Employee_ID,Training_Hours
33051,47
33052,93
33053,38
33054,22
33055,81
33056,37
33057,60
33058,86
33059,21
33060,65
33061,96
33062,90
33063,15
33064,45
33065,41
33066,33
33067,79
33068,74
33069,99
33070,82
33071,34
33072,99
33073,11
33074,92
33075,78
33076,80
33077,60
33078,27
33079,71
33080,59
33081,77
33082,16
33083,94
33084,59
33085,80
33086,2
33087,42
33088,31
33089,52
33090,58
33091,61
33092,71
33093,76
33094,52
33095,81
33096,49
33097,37
33098,35
33099,56
33100,29
33101,71
33102,70
33103,80
33104,5
33105,28
33106,68
33107,63
33108,8
33109,43
33110,16
33111,96
33112,80
33113,39
33114,98
33115,33
33116,45
33117,49
33118,68
33119,32
33120,81
33121,37
33122,52
33123,97
33124,72
33125,70
33126,2
33127,83
33128,13
33129,2
33130,49
33131,68
33132,72
33133,43
33134,39
33135,10
33136,33
33137,35
33138,33
33139,4
33140,48
33141,86
33142,30
33143,63
33144,78
33145,5
33146,27
33147,53
33148,4
33149,85
33150,21
33151,64
33152,75
33153,90
33154,34
33155,5
33156,58
33157,78
33158,67
33159,10
33160,22
33161,52
33162,56
33163,97
33164,3
33165,19
33166,60
33167,30
33168,17
33169,59
33170,43
33171,5
33172,95
33173,28
33174,94
33175,13
33176,84
33177,57
33178,92
33179,39
33180,12
33181,43
33182,71
33183,75
33184,50
33185,10
33186,58
33187,94
33188,17
33189,86
33190,67
33191,99
33192,13
33193,17
33194,29
33195,48
33196,41
33197,24
33198,80
33199,13
33200,65
33201,9
33202,15
33203,27
33204,25
33205,48
33206,41
33207,22
33208,17
33209,5
33210,20
33211,52
33212,54
33213,58
33214,39
33215,37
33216,83
33217,53
33218,45
33219,83
33220,96
33221,15
33222,15
33223,46
33224,43
33225,49
33226,60
33227,38
33228,96
33229,46
33230,13
33231,92
33232,44
33233,20
33234,89
33235,8
33236,65
33237,31
33238,54
33239,88
33240,59
33241,36
33242,22
33243,83
33244,31
33245,29
33246,34
33247,91
33248,86
33249,76
33250,90
33251,6
33252,43
33253,19
33254,34
33255,1
33256,47
33257,45
33258,78
33259,31
33260,85
33261,34
33262,76
33263,21
33264,50
33265,80
33266,6
33267,46
33268,11
33269,9
33270,23
33271,93
33272,75
33273,54
33274,3
33275,7
33276,50
33277,48
33278,31
33279,15
33280,1
33281,13
33282,5
33283,2
33284,84
33285,12
33286,41
33287,6
33288,47
33289,47
33290,68
33291,28
33292,25
33293,67
33294,9
33295,95
33296,69
33297,93
33298,85
33299,62
33300,90
33301,88
33302,6
33303,25
33304,89
33305,77
33306,24
33307,18
33308,69
33309,20
33310,70
33311,42
33312,31
33313,90
33314,17
33315,78
33316,75
33317,63
33318,22
33319,73
33320,26
33321,2
33322,91
33323,84
33324,2
33325,16
33326,37
33327,39
33328,60
33329,85
33330,81
33331,95
33332,12
33333,20
33334,56
33335,94
33336,21
33337,46
33338,50
33339,7
33340,54
33341,13
33342,77
33343,46
33344,16
33345,46
33346,63
33347,18
33348,98
33349,98
33350,36
33351,34
33352,46
33353,56
33354,62
33355,55
33356,33
33357,29
33358,43
33359,91
33360,4
33361,28
33362,4
33363,75
33364,67
33365,36
33366,80
33367,51
33368,17
33369,46
33370,2
33371,81
33372,31
33373,1
33374,63
33375,61
33376,30
33377,68
33378,85
33379,59
33380,87
33381,65
33382,17
33383,40
33384,87
33385,33
33386,33
33387,82
33388,79
33389,41
33390,16
33391,54
33392,47
33393,27
33394,51
33395,95
33396,48
33397,37
33398,34
33399,39
33400,41
33401,47
33402,48
33403,9
33404,60
33405,90
33406,20
33407,14
33408,14
33409,88
33410,61
33411,45
33412,22
33413,94
33414,0
33415,21
33416,84
33417,49
33418,67
33419,4
33420,88
33421,2
33422,93
33423,82
33424,10
33425,9
33426,45
33427,95
33428,17
33429,91
33430,34
33431,60
33432,75
33433,83
33434,34
33435,70
33436,9
33437,81
33438,83
33439,11
33440,43
33441,91
33442,59
33443,78
33444,98
33445,34
33446,76
33447,81
33448,91
33449,38
33450,54
33451,31
33452,13
33453,87
33454,64
33455,29
33456,46
33457,60
33458,7
33459,55
33460,58
33461,82
33462,15
33463,22
33464,8
33465,28
33466,72
33467,50
33468,79
33469,24
33470,45
33471,50
33472,87
33473,69
33474,24
33475,36
33476,44
33477,28
33478,33
33479,6
33480,97
33481,67
33482,48
33483,64
33484,41
33485,20
33486,61
33487,2
33488,71
33489,42
33490,83
33491,53
33492,64
33493,48
33494,48
33495,67
33496,41
33497,13
33498,39
33499,75
33500,84
33501,69
33502,74
33503,79
33504,6
33505,19
33506,70
33507,36
33508,29
33509,97
33510,9
33511,84
33512,11
33513,14
33514,21
33515,91
33516,57
33517,15
33518,35
33519,44
33520,84
33521,98
33522,79
33523,3
33524,31
33525,62
33526,38
33527,65
33528,85
33529,66
33530,5
33531,44
33532,7
33533,0
33534,30
33535,2
33536,45
33537,9
33538,75
33539,70
33540,23
33541,74
33542,44
33543,5
33544,30
33545,60
33546,7
33547,68
33548,30
33549,76
33550,62
33551,96
33552,97
33553,44
33554,26
33555,32
33556,29
33557,77
33558,48
33559,42
33560,57
33561,24
33562,24
33563,35
33564,53
33565,22
33566,42
33567,57
33568,4
33569,82
33570,90
33571,83
33572,18
33573,29
33574,98
33575,80
33576,8
33577,83
33578,8
33579,59
33580,81
33581,89
33582,42
33583,29
33584,46
33585,0
33586,46
33587,38
33588,67
33589,47
33590,14
33591,66
33592,25
33593,54
33594,52
33595,50
33596,27
33597,71
33598,62
33599,14
33600,2
33601,44
33602,96
33603,74
33604,68
33605,47
33606,54
33607,53
33608,2
33609,90
33610,25
33611,31
33612,67
33613,78
33614,33
33615,86
33616,76
33617,61
33618,8
33619,84
33620,74
33621,33
33622,46
33623,28
33624,14
33625,12
33626,0
33627,97
33628,71
33629,11
33630,8
33631,33
33632,33
33633,96
33634,0
33635,43
33636,1
33637,73
33638,32
33639,71
33640,50
33641,78
33642,5
33643,18
33644,74
33645,58
33646,65
33647,81
33648,32
33649,93
33650,5
33651,60
33652,49
33653,10
33654,71
33655,41
33656,36
33657,27
33658,22
33659,12
33660,85
33661,99
33662,89
33663,84
33664,85
33665,59
33666,69
33667,17
33668,1
33669,26
33670,54
33671,83
33672,27
33673,90
33674,12
33675,25
33676,37
33677,87
33678,22
33679,71
33680,62
33681,76
33682,88
33683,23
33684,29
33685,62
33686,21
33687,17
33688,2
33689,94
33690,89
33691,10
33692,56
33693,81
33694,81
33695,56
33696,78
33697,15
33698,34
33699,43
33700,11
33701,62
33702,69
33703,70
33704,59
33705,66
33706,58
33707,53
33708,51
33709,95
33710,15
33711,74
33712,9
33713,38
33714,92
33715,38
33716,61
33717,77
33718,24
33719,77
33720,13
33721,64
33722,59
33723,55
33724,67
33725,92
33726,87
33727,43
33728,53
33729,29
33730,58
33731,82
33732,85
33733,80
33734,77
33735,91
33736,90
33737,30
33738,40
33739,54
33740,16
33741,2
33742,56
33743,41
33744,25
33745,21
33746,73
33747,70
33748,77
33749,74
33750,21
33751,75
33752,3
33753,16
33754,7
33755,62
33756,53
33757,32
33758,37
33759,63
33760,85
33761,39
33762,91
33763,22
33764,73
33765,0
33766,56
33767,28
33768,71
33769,80
33770,32
33771,0
33772,39
33773,30
33774,63
33775,95
33776,85
33777,92
33778,95
33779,97
33780,49
33781,81
33782,77
33783,5
33784,30
33785,66
33786,64
33787,67
33788,93
33789,77
33790,83
33791,40
33792,67
33793,75
33794,91
33795,84
33796,96
33797,7
33798,84
33799,20
33800,77
33801,40
33802,81
33803,50
33804,74
33805,99
33806,45
33807,95
33808,8
33809,42
33810,40
33811,80
33812,7
33813,1
33814,52
33815,94
33816,60
33817,82
33818,28
33819,60
33820,38
33821,63
33822,52
33823,29
33824,82
33825,78
33826,36
33827,87
33828,34
33829,85
33830,46
33831,33
33832,38
33833,8
33834,96
33835,79
33836,86
33837,21
33838,34
33839,53
33840,48
33841,4
33842,40
33843,28
33844,59
33845,8
33846,45
33847,88
33848,55
33849,18
33850,14
33851,48
33852,7
33853,27
33854,70
33855,58
33856,98
33857,43
33858,17
33859,40
33860,96
33861,42
33862,44
33863,11
33864,45
33865,73
33866,94
33867,38
33868,85
33869,26
33870,21
33871,49
33872,33
33873,6
33874,58
33875,79
33876,63
33877,29
33878,30
33879,24
33880,8
33881,67
33882,53
33883,99
33884,2
33885,17
33886,81
33887,46
33888,41
33889,36
33890,6
33891,6
33892,21
33893,36
33894,90
33895,6
33896,9
33897,3
33898,86
33899,84
33900,13
33901,46
33902,95
33903,78
33904,21
33905,36
33906,22
33907,69
33908,79
33909,3
33910,37
33911,12
33912,10
33913,5
33914,2
33915,49
33916,9
33917,27
33918,37
33919,24
33920,88
33921,54
33922,69
33923,89
33924,81
33925,56
33926,12
33927,99
33928,97
33929,3
33930,30
33931,93
33932,45
33933,77
33934,37
33935,60
33936,32
33937,8
33938,10
33939,45
33940,52
33941,28
33942,9
33943,26
33944,49
33945,72
33946,5
33947,24
33948,17
33949,99
33950,51
33951,7
33952,44
33953,30
33954,29
33955,7
33956,55
33957,49
33958,17
33959,13
33960,47
33961,18
33962,78
33963,70
33964,16
33965,13
33966,58
33967,80
33968,3
33969,72
33970,61
33971,15
33972,59
33973,84
33974,92
33975,35
33976,27
33977,7
33978,66
33979,33
33980,78
33981,66
33982,93
33983,26
33984,87
33985,48
33986,78
33987,3
33988,88
33989,39
33990,89
33991,53
33992,90
33993,36
33994,98
33995,93
33996,83
33997,90
33998,34
33999,76
34000,95
34001,61
34002,3
34003,76
34004,42
34005,57
34006,12
34007,59
34008,69
34009,92
34010,89
34011,0
34012,98
34013,79
34014,95
34015,53
34016,30
34017,74
34018,67
34019,78
34020,43
34021,51
34022,36
34023,18
34024,0
34025,22
34026,58
34027,54
34028,72
34029,85
34030,40
34031,25
34032,48
34033,91
34034,89
34035,89
34036,53
34037,12
34038,96
34039,46
34040,80
34041,66
34042,82
34043,57
34044,42
34045,40
34046,6
34047,36
34048,54
34049,95
34050,83
34051,53
34052,19
34053,64
34054,50
34055,53
34056,91
34057,78
34058,88
34059,77
34060,98
34061,68
34062,38
34063,14
34064,84
34065,23
34066,31
34067,8
34068,8
34069,70
34070,73
34071,78
34072,90
34073,48
34074,26
34075,84
34076,2
34077,58
34078,64
34079,90
34080,90
34081,20
34082,93
34083,17
34084,55
34085,28
34086,20
34087,94
34088,5
34089,47
34090,52
34091,50
34092,84
34093,25
34094,38
34095,72
34096,29
34097,45
34098,10
34099,82
34100,82
34101,13
34102,95
34103,96
34104,69
34105,84
34106,48
34107,62
34108,1
34109,92
34110,46
34111,38
34112,28
34113,36
34114,91
34115,59
34116,21
34117,37
34118,27
34119,18
34120,74
34121,62
34122,95
34123,79
34124,37
34125,67
34126,83
34127,31
34128,10
34129,68
34130,92
34131,20
34132,78
34133,36
34134,3
34135,22
34136,34
34137,60
34138,84
34139,38
34140,84
34141,87
34142,52
34143,40
34144,19
34145,64
34146,93
34147,75
34148,52
34149,95
34150,77
34151,13
34152,79
34153,65
34154,24
34155,36
34156,92
34157,47
34158,17
34159,36
34160,28
34161,26
34162,36
34163,90
34164,71
34165,67
34166,73
34167,31
34168,50
34169,37
34170,16
34171,66
34172,51
34173,80
34174,87
34175,45
34176,77
34177,70
34178,69
34179,25
34180,51
34181,67
34182,42
34183,80
34184,31
34185,9
34186,75
34187,81
34188,69
34189,95
34190,47
34191,85
34192,76
34193,84
34194,12
34195,82
34196,26
34197,30
34198,43
34199,21
34200,97
34201,88
34202,54
34203,27
34204,58
34205,71
34206,30
34207,76
34208,41
34209,12
34210,16
34211,72
34212,59
34213,89
34214,3
34215,14
34216,79
34217,14
34218,2
34219,87
34220,50
34221,87
34222,28
34223,29
34224,68
34225,80
34226,74
34227,87
34228,14
34229,51
34230,26
34231,66
34232,40
34233,27
34234,19
34235,41
34236,99
34237,22
34238,35
34239,1
34240,23
34241,4
34242,67
34243,7
34244,34
34245,85
34246,69
34247,58
34248,76
34249,23
34250,70
34251,98
34252,52
34253,2
34254,32
34255,98
34256,81
34257,30
34258,48
34259,16
34260,38
34261,37
34262,6
34263,84
34264,26
34265,77
34266,79
34267,95
34268,82
34269,13
34270,52
34271,4
34272,36
34273,78
34274,94
34275,18
34276,1
34277,92
34278,59
34279,32
34280,86
34281,21
34282,65
34283,5
34284,27
34285,10
34286,39
34287,33
34288,0
34289,60
34290,31
34291,73
34292,47
34293,41
34294,20
34295,84
34296,76
34297,73
34298,55
34299,30
34300,3
34301,21
34302,10
34303,27
34304,7
34305,68
34306,32
34307,43
34308,37
34309,65
34310,31
34311,58
34312,48
34313,53
34314,33
34315,6
34316,23
34317,70
34318,37
34319,67
34320,99
34321,63
34322,69
34323,65
34324,65
34325,41
34326,89
34327,58
34328,53
34329,2
34330,41
34331,50
34332,13
34333,46
34334,14
34335,76
34336,87
34337,26
34338,89
34339,62
34340,93
34341,47
34342,68
34343,68
34344,27
34345,32
34346,1
34347,94
34348,43
34349,72
34350,22
34351,4
34352,51
34353,56
34354,86
34355,32
34356,82
34357,91
34358,93
34359,2
34360,73
34361,55
34362,42
34363,30
34364,76
34365,32
34366,44
34367,0
34368,22
34369,74
34370,57
34371,28
34372,5
34373,12
34374,69
34375,68
34376,46
34377,23
34378,10
34379,55
34380,97
34381,98
34382,71
34383,72
34384,20
34385,75
34386,29
34387,28
34388,6
34389,91
34390,12
34391,86
34392,40
34393,88
34394,11
34395,1
34396,74
34397,4
34398,62
34399,13
34400,94
34401,68
34402,92
34403,86
34404,11
34405,34
34406,30
34407,46
34408,0
34409,21
34410,67
34411,92
34412,42
34413,16
34414,7
34415,67
34416,61
34417,34
34418,76
34419,87
34420,94
34421,52
34422,95
34423,27
34424,51
34425,6
34426,80
34427,62
34428,70
34429,75
34430,67
34431,15
34432,35
34433,60
34434,52
34435,82
34436,93
34437,37
34438,95
34439,32
34440,35
34441,69
34442,25
34443,57
34444,65
34445,66
34446,72
34447,28
34448,4
34449,36
34450,71
34451,89
34452,66
34453,56
34454,15
34455,74
34456,31
34457,21
34458,12
34459,34
34460,16
34461,73
34462,15
34463,55
34464,44
34465,6
34466,67
34467,30
34468,84
34469,49
34470,57
34471,59
34472,79
34473,43
34474,11
34475,3
34476,41
34477,51
34478,52
34479,6
34480,40
34481,38
34482,20
34483,57
34484,31
34485,49
34486,90
34487,56
34488,56
34489,74
34490,17
34491,38
34492,26
34493,4
34494,32
34495,28
34496,58
34497,96
34498,17
34499,4
34500,2
34501,20
34502,96
34503,36
34504,23
34505,87
34506,91
34507,30
34508,29
34509,49
34510,68
34511,81
34512,87
34513,35
34514,85
34515,14
34516,9
34517,63
34518,44
34519,65
34520,89
34521,35
34522,54
34523,60
34524,73
34525,76
34526,85
34527,25
34528,47
34529,36
34530,18
34531,6
34532,52
34533,58
34534,50
34535,20
34536,63
34537,19
34538,44
34539,68
34540,11
34541,99
34542,47
34543,98
34544,53
34545,19
34546,55
34547,5
34548,26
34549,25
34550,74
34551,58
34552,77
34553,87
34554,80
34555,62
34556,66
34557,31
34558,91
34559,92
34560,31
34561,19
34562,76
34563,24
34564,59
34565,42
34566,47
34567,47
34568,0
34569,18
34570,62
34571,20
34572,53
34573,49
34574,39
34575,50
34576,99
34577,44
34578,94
34579,9
34580,71
34581,38
34582,66
34583,68
34584,42
34585,80
34586,93
34587,65
34588,70
34589,18
34590,57
34591,18
34592,16
34593,82
34594,85
34595,89
34596,84
34597,68
34598,89
34599,58
34600,43
34601,84
34602,55
34603,74
34604,72
34605,48
34606,93
34607,85
34608,30
34609,55
34610,48
34611,69
34612,35
34613,9
34614,8
34615,70
34616,10
34617,85
34618,80
34619,58
34620,95
34621,9
34622,88
34623,27
34624,89
34625,59
34626,88
34627,48
34628,60
34629,34
34630,89
34631,44
34632,81
34633,54
34634,30
34635,48
34636,76
34637,92
34638,37
34639,77
34640,50
34641,35
34642,41
34643,34
34644,45
34645,0
34646,39
34647,73
34648,33
34649,68
34650,95
34651,0
34652,88
34653,57
34654,47
34655,42
34656,29
34657,27
34658,15
34659,30
34660,83
34661,37
34662,65
34663,88
34664,81
34665,73
34666,28
34667,27
34668,53
34669,21
34670,11
34671,42
34672,9
34673,3
34674,88
34675,56
34676,14
34677,20
34678,12
34679,40
34680,61
34681,57
34682,89
34683,67
34684,11
34685,65
34686,30
34687,36
34688,97
34689,16
34690,97
34691,26
34692,54
34693,5
34694,54
34695,33
34696,49
34697,92
34698,92
34699,47
34700,29
34701,0
34702,35
34703,36
34704,35
34705,50
34706,73
34707,52
34708,29
34709,30
34710,6
34711,18
34712,91
34713,39
34714,33
34715,14
34716,40
34717,49
34718,44
34719,7
34720,57
34721,51
34722,43
34723,96
34724,6
34725,46
34726,41
34727,46
34728,3
34729,51
34730,60
34731,44
34732,58
34733,89
34734,80
34735,19
34736,43
34737,68
34738,15
34739,34
34740,26
34741,27
34742,70
34743,42
34744,4
34745,39
34746,20
34747,1
34748,36
34749,48
34750,92
34751,72
34752,26
34753,25
34754,36
34755,77
34756,89
34757,78
34758,20
34759,71
34760,61
34761,0
34762,76
34763,37
34764,79
34765,25
34766,62
34767,60
34768,24
34769,66
34770,44
34771,40
34772,26
34773,91
34774,18
34775,57
34776,25
34777,21
34778,24
34779,87
34780,31
34781,3
34782,41
34783,30
34784,32
34785,18
34786,1
34787,69
34788,54
34789,6
34790,44
34791,1
34792,8
34793,48
34794,69
34795,98
34796,27
34797,6
34798,43
34799,91
34800,58
34801,55
34802,35
34803,66
34804,43
34805,29
34806,51
34807,20
34808,69
34809,82
34810,47
34811,1
34812,14
34813,30
34814,52
34815,36
34816,96
34817,28
34818,92
34819,69
34820,23
34821,46
34822,88
34823,80
34824,16
34825,73
34826,70
34827,44
34828,86
34829,16
34830,93
34831,62
34832,70
34833,28
34834,37
34835,8
34836,93
34837,44
34838,9
34839,84
34840,11
34841,11
34842,80
34843,86
34844,47
34845,31
34846,16
34847,86
34848,71
34849,13
34850,15
34851,32
34852,32
34853,41
34854,21
34855,73
34856,79
34857,85
34858,24
34859,51
34860,18
34861,55
34862,13
34863,76
34864,38
34865,81
34866,70
34867,39
34868,95
34869,76
34870,65
34871,13
34872,9
34873,68
34874,58
34875,58
34876,39
34877,55
34878,70
34879,59
34880,76
34881,15
34882,8
34883,58
34884,14
34885,8
34886,52
34887,96
34888,72
34889,58
34890,80
34891,62
34892,34
34893,40
34894,77
34895,27
34896,58
34897,62
34898,52
34899,62
34900,41
34901,30
34902,76
34903,46
34904,93
34905,8
34906,50
34907,88
34908,3
34909,42
34910,8
34911,98
34912,6
34913,96
34914,62
34915,51
34916,87
34917,57
34918,59
34919,85
34920,15
34921,77
34922,72
34923,42
34924,20
34925,8
34926,20
34927,70
34928,82
34929,23
34930,20
34931,39
34932,16
34933,16
34934,46
34935,56
34936,68
34937,47
34938,58
34939,4
34940,66
34941,66
34942,52
34943,75
34944,63
34945,11
34946,72
34947,88
34948,65
34949,53
34950,82
34951,66
34952,17
34953,98
34954,21
34955,72
34956,28
34957,8
34958,78
34959,91
34960,16
34961,10
34962,52
34963,27
34964,85
34965,77
34966,26
34967,61
34968,67
34969,26
34970,78
34971,96
34972,22
34973,18
34974,98
34975,79
34976,5
34977,48
34978,25
34979,5
34980,94
34981,99
34982,57
34983,25
34984,84
34985,66
34986,51
34987,5
34988,50
34989,54
34990,64
34991,83
34992,22
34993,46
34994,24
34995,84
34996,13
34997,47
34998,84
34999,96
35000,20
35001,5
35002,53
35003,70
35004,70
35005,77
35006,84
35007,79
35008,84
35009,98
35010,45
35011,87
35012,15
35013,84
35014,21
35015,47
35016,76
35017,70
35018,55
35019,66
35020,30
35021,51
35022,51
35023,77
35024,72
35025,46
35026,81
35027,85
35028,2
35029,32
35030,16
35031,83
35032,98
35033,19
35034,35
35035,41
35036,97
35037,98
35038,36
35039,21
35040,23
35041,89
35042,77
35043,92
35044,91
35045,10
35046,3
35047,1
35048,61
35049,35
35050,7
35051,16
35052,72
35053,26
35054,69
35055,84
35056,35
35057,17
35058,9
35059,9
35060,37
35061,1
35062,58
35063,66
35064,6
35065,78
35066,98
35067,10
35068,27
35069,67
35070,46
35071,1
35072,48
35073,91
35074,11
35075,67
35076,38
35077,89
35078,10
35079,63
35080,35
35081,55
35082,37
35083,72
35084,26
35085,60
35086,62
35087,37
35088,81
35089,2
35090,87
35091,24
35092,8
35093,15
35094,40
35095,21
35096,91
35097,76
35098,51
35099,93
35100,30
35101,86
35102,6
35103,67
35104,67
35105,90
35106,2
35107,11
35108,60
35109,50
35110,31
35111,19
35112,47
35113,57
35114,11
35115,24
35116,24
35117,62
35118,67
35119,28
35120,38
35121,13
35122,12
35123,34
35124,57
35125,43
35126,64
35127,81
35128,38
35129,64
35130,22
35131,96
35132,80
35133,10
35134,77
35135,23
35136,88
35137,51
35138,52
35139,98
35140,78
35141,32
35142,76
35143,60
35144,12
35145,71
35146,43
35147,78
35148,5
35149,76
35150,54
35151,32
35152,38
35153,97
35154,18
35155,38
35156,13
35157,23
35158,49
35159,2
35160,54
35161,40
35162,87
35163,83
35164,27
35165,27
35166,66
35167,75
35168,92
35169,67
35170,98
35171,9
35172,18
35173,5
35174,34
35175,99
35176,44
35177,11
35178,0
35179,33
35180,22
35181,24
35182,56
35183,52
35184,78
35185,77
35186,69
35187,61
35188,90
35189,53
35190,67
35191,26
35192,67
35193,94
35194,29
35195,6
35196,28
35197,76
35198,2
35199,32
35200,52
35201,85
35202,8
35203,76
35204,17
35205,36
35206,20
35207,35
35208,53
35209,17
35210,61
35211,89
35212,15
35213,59
35214,92
35215,39
35216,25
35217,4
35218,62
35219,78
35220,3
35221,46
35222,69
35223,41
35224,66
35225,66
35226,55
35227,39
35228,2
35229,69
35230,80
35231,34
35232,65
35233,75
35234,0
35235,19
35236,49
35237,53
35238,13
35239,21
35240,83
35241,60
35242,38
35243,79
35244,35
35245,65
35246,21
35247,35
35248,17
35249,63
35250,60
35251,2
35252,80
35253,81
35254,61
35255,8
35256,61
35257,60
35258,38
35259,24
35260,99
35261,54
35262,27
35263,63
35264,68
35265,73
35266,50
35267,97
35268,80
35269,92
35270,79
35271,63
35272,75
35273,41
35274,83
35275,6
35276,86
35277,72
35278,51
35279,80
35280,75
35281,29
35282,74
35283,94
35284,11
35285,17
35286,80
35287,67
35288,97
35289,77
35290,43
35291,36
35292,80
35293,0
35294,41
35295,34
35296,1
35297,41
35298,97
35299,83
35300,91
35301,3
35302,32
35303,21
35304,61
35305,63
35306,1
35307,79
35308,38
35309,27
35310,1
35311,7
