Employee_ID,Projects_Handled
33474,25
33475,4
33476,17
33477,29
33478,19
33479,49
33480,26
33481,33
33482,14
33483,1
33484,34
33485,32
33486,43
33487,8
33488,22
33489,15
33490,24
33491,38
33492,8
33493,14
33494,37
33495,34
33496,27
33497,5
33498,9
33499,18
33500,12
33501,0
33502,27
33503,30
33504,49
33505,3
33506,1
33507,46
33508,42
33509,48
33510,48
33511,42
33512,13
33513,19
33514,45
33515,30
33516,27
33517,47
33518,34
33519,2
33520,18
33521,42
33522,9
33523,36
33524,42
33525,43
33526,25
33527,32
33528,28
33529,2
33530,43
33531,2
33532,22
33533,19
33534,27
33535,0
33536,22
33537,32
33538,5
33539,5
33540,47
33541,21
33542,18
33543,27
33544,10
33545,18
33546,11
33547,15
33548,43
33549,41
33550,36
33551,29
33552,9
33553,22
33554,41
33555,18
33556,12
33557,19
33558,14
33559,2
33560,49
33561,24
33562,39
33563,26
33564,14
33565,4
33566,38
33567,19
33568,44
33569,44
33570,16
33571,22
33572,32
33573,25
33574,19
33575,36
33576,40
33577,11
33578,8
33579,21
33580,11
33581,41
33582,35
33583,22
33584,46
33585,36
33586,15
33587,13
33588,49
33589,44
33590,4
33591,2
33592,7
33593,34
33594,14
33595,28
33596,15
33597,1
33598,20
33599,49
33600,39
33601,2
33602,12
33603,22
33604,1
33605,13
33606,22
33607,5
33608,43
33609,31
33610,46
33611,28
33612,24
33613,16
33614,26
33615,47
33616,2
33617,6
33618,20
33619,23
33620,46
33621,13
33622,21
33623,26
33624,9
33625,12
33626,15
33627,47
33628,9
33629,38
33630,8
33631,41
33632,28
33633,24
33634,45
33635,43
33636,22
33637,35
33638,41
33639,6
33640,14
33641,12
33642,43
33643,27
33644,1
33645,26
33646,42
33647,4
33648,42
33649,41
33650,22
33651,31
33652,38
33653,7
33654,13
33655,31
33656,12
33657,39
33658,22
33659,40
33660,27
33661,45
33662,47
33663,33
33664,7
33665,13
33666,41
33667,1
33668,21
33669,24
33670,13
33671,43
33672,8
33673,0
33674,46
33675,44
33676,20
33677,43
33678,30
33679,33
33680,15
33681,13
33682,1
33683,2
33684,38
33685,49
33686,27
33687,3
33688,16
33689,3
33690,30
33691,41
33692,2
33693,39
33694,1
33695,7
33696,6
33697,49
33698,12
33699,4
33700,35
33701,23
33702,9
33703,39
33704,14
33705,46
33706,19
33707,33
33708,1
33709,15
33710,44
33711,31
33712,3
33713,19
33714,44
33715,36
33716,44
33717,36
33718,42
33719,6
33720,45
33721,20
33722,28
33723,48
33724,23
33725,45
33726,48
33727,39
33728,11
33729,32
33730,9
33731,7
33732,2
33733,1
33734,10
33735,11
33736,24
33737,25
33738,37
33739,37
33740,26
33741,47
33742,42
33743,47
33744,15
33745,1
33746,35
33747,45
33748,18
33749,42
33750,40
33751,3
33752,11
33753,29
33754,21
33755,9
33756,44
33757,46
33758,4
33759,15
33760,3
33761,13
33762,12
33763,48
33764,19
33765,43
33766,2
33767,40
33768,47
33769,40
33770,17
33771,42
33772,33
33773,21
33774,9
33775,46
33776,3
33777,13
33778,41
33779,14
33780,11
33781,42
33782,18
33783,7
33784,31
33785,4
33786,11
33787,8
33788,19
33789,47
33790,14
33791,43
33792,39
33793,22
33794,28
33795,40
33796,15
33797,6
33798,22
33799,36
33800,27
33801,42
33802,28
33803,25
33804,18
33805,18
33806,27
33807,44
33808,29
33809,21
33810,17
33811,9
33812,3
33813,23
33814,9
33815,48
33816,48
33817,48
33818,29
33819,39
33820,21
33821,42
33822,19
33823,20
33824,35
33825,9
33826,39
33827,42
33828,16
33829,2
33830,5
33831,30
33832,10
33833,40
33834,25
33835,49
33836,44
33837,42
33838,14
33839,39
33840,21
33841,46
33842,45
33843,39
33844,17
33845,28
33846,11
33847,39
33848,2
33849,46
33850,21
33851,9
33852,15
33853,44
33854,16
33855,49
33856,9
33857,39
33858,26
33859,1
33860,46
33861,20
33862,44
33863,4
33864,27
33865,13
33866,12
33867,45
33868,9
33869,43
33870,26
33871,42
33872,8
33873,17
33874,24
33875,46
33876,30
33877,32
33878,10
33879,35
33880,33
33881,33
33882,37
33883,32
33884,4
33885,34
33886,9
33887,11
33888,30
33889,0
33890,11
33891,44
33892,3
33893,24
33894,26
33895,25
33896,8
33897,5
33898,28
33899,7
33900,15
33901,38
33902,22
33903,23
33904,46
33905,9
33906,0
33907,34
33908,14
33909,4
33910,32
33911,11
33912,20
33913,42
33914,49
33915,4
33916,46
33917,29
33918,8
33919,16
33920,12
33921,27
33922,19
33923,15
33924,25
33925,38
33926,47
33927,42
33928,41
33929,23
33930,17
33931,18
33932,0
33933,23
33934,45
33935,43
33936,28
33937,0
33938,5
33939,49
33940,30
33941,33
33942,49
33943,7
33944,34
33945,10
33946,3
33947,21
33948,48
33949,23
33950,22
33951,40
33952,21
33953,35
33954,40
33955,6
33956,9
33957,36
33958,12
33959,2
33960,47
33961,13
33962,25
33963,41
33964,1
33965,26
33966,31
33967,20
33968,44
33969,10
33970,31
33971,3
33972,35
33973,32
33974,23
33975,14
33976,24
33977,2
33978,18
33979,46
33980,42
33981,43
33982,19
33983,3
33984,0
33985,15
33986,45
33987,20
33988,36
33989,42
33990,13
33991,40
33992,2
33993,15
33994,44
33995,4
33996,11
33997,19
33998,3
33999,2
34000,5
34001,31
34002,6
34003,19
34004,34
34005,7
34006,14
34007,34
34008,4
34009,32
34010,34
34011,42
34012,10
34013,7
34014,31
34015,26
34016,7
34017,18
34018,46
34019,7
34020,12
34021,49
34022,2
34023,18
34024,26
34025,48
34026,47
34027,15
34028,14
34029,25
34030,2
34031,22
34032,34
34033,48
34034,9
34035,12
34036,22
34037,31
34038,3
34039,49
34040,10
34041,3
34042,4
34043,15
34044,32
34045,9
34046,7
34047,15
34048,3
34049,32
34050,27
34051,24
34052,14
34053,0
34054,16
34055,40
34056,16
34057,27
34058,42
34059,0
34060,30
34061,15
34062,26
34063,16
34064,39
34065,6
34066,19
34067,10
34068,5
34069,11
34070,23
34071,16
34072,4
34073,40
34074,49
34075,2
34076,38
34077,7
34078,35
34079,11
34080,19
34081,22
34082,38
34083,45
34084,9
34085,14
34086,48
34087,48
34088,23
34089,27
34090,17
34091,2
34092,12
34093,38
34094,42
34095,22
34096,5
34097,17
34098,8
34099,11
34100,37
34101,19
34102,18
34103,0
34104,7
34105,29
34106,48
34107,11
34108,32
34109,13
34110,27
34111,10
34112,34
34113,44
34114,32
34115,4
34116,48
34117,10
34118,45
34119,11
34120,4
34121,15
34122,20
34123,33
34124,21
34125,25
34126,33
34127,37
34128,12
34129,35
34130,42
34131,10
34132,22
34133,30
34134,6
34135,2
34136,11
34137,11
34138,9
34139,29
34140,49
34141,2
34142,31
34143,36
34144,1
34145,41
34146,17
34147,22
34148,39
34149,45
34150,48
34151,22
34152,10
34153,43
34154,32
34155,47
34156,46
34157,11
34158,44
34159,24
34160,27
34161,41
34162,28
34163,24
34164,15
34165,12
34166,47
34167,13
34168,48
34169,10
34170,41
34171,32
34172,30
34173,25
34174,19
34175,22
34176,28
34177,35
34178,35
34179,41
34180,38
34181,0
34182,23
34183,20
34184,11
34185,3
34186,37
34187,33
34188,8
34189,35
34190,31
34191,23
34192,25
34193,2
34194,35
34195,1
34196,2
34197,20
34198,22
34199,9
34200,45
34201,18
34202,4
34203,22
34204,9
34205,18
34206,4
34207,11
34208,4
34209,6
34210,36
34211,16
34212,18
34213,1
34214,39
34215,2
34216,33
34217,24
34218,16
34219,2
34220,41
34221,5
34222,34
34223,32
34224,15
34225,15
34226,0
34227,10
34228,13
34229,13
34230,10
34231,11
34232,49
34233,32
34234,44
34235,40
34236,35
34237,32
34238,15
34239,36
34240,21
34241,47
34242,4
34243,6
34244,22
34245,10
34246,40
34247,22
34248,5
34249,17
34250,30
34251,30
34252,49
34253,13
34254,26
34255,21
34256,31
34257,33
34258,7
34259,4
34260,10
34261,24
34262,32
34263,22
34264,22
34265,14
34266,34
34267,9
34268,15
34269,4
34270,48
34271,30
34272,48
34273,39
34274,45
34275,10
34276,11
34277,4
34278,35
34279,29
34280,49
34281,10
34282,24
34283,11
34284,40
34285,0
34286,1
34287,22
34288,42
34289,35
34290,6
34291,47
34292,45
34293,46
34294,34
34295,1
34296,11
34297,4
34298,10
34299,20
34300,31
34301,39
34302,27
34303,40
34304,3
34305,18
34306,7
34307,9
34308,20
34309,18
34310,36
34311,22
34312,14
34313,42
34314,32
34315,18
34316,36
34317,21
34318,30
34319,14
34320,36
34321,18
34322,37
34323,30
34324,9
34325,40
34326,42
34327,6
34328,31
34329,0
34330,45
34331,42
34332,26
34333,47
34334,20
34335,42
34336,41
34337,20
34338,29
34339,8
34340,6
34341,27
34342,11
34343,1
34344,43
34345,7
34346,13
34347,12
34348,24
34349,30
34350,5
34351,19
34352,45
34353,43
34354,41
34355,38
34356,42
34357,1
34358,22
34359,10
34360,32
34361,22
34362,41
34363,25
34364,9
34365,13
34366,38
34367,17
34368,38
34369,16
34370,46
34371,8
34372,2
34373,1
34374,11
34375,6
34376,3
34377,9
34378,34
34379,42
34380,42
34381,9
34382,18
34383,22
34384,18
34385,16
34386,31
34387,36
34388,13
34389,33
34390,28
34391,23
34392,21
34393,45
34394,10
34395,24
34396,25
34397,9
34398,0
34399,16
34400,34
34401,37
34402,40
34403,39
34404,34
34405,21
34406,21
34407,26
34408,34
34409,1
34410,31
34411,7
34412,44
34413,5
34414,23
34415,44
34416,2
34417,27
34418,29
34419,11
34420,17
34421,1
34422,12
34423,18
34424,30
34425,32
34426,2
34427,29
34428,16
34429,1
34430,27
34431,41
34432,48
34433,21
34434,8
34435,23
34436,0
34437,42
34438,19
34439,49
34440,27
34441,1
34442,45
34443,3
34444,6
34445,33
34446,49
34447,23
34448,48
34449,35
34450,45
34451,23
34452,5
34453,22
34454,33
34455,5
34456,18
34457,8
34458,12
34459,37
34460,5
34461,37
34462,48
34463,31
34464,21
34465,38
34466,47
34467,49
34468,29
34469,12
34470,18
34471,35
34472,32
34473,32
34474,45
34475,40
34476,38
34477,23
34478,29
34479,30
34480,15
34481,10
34482,17
34483,46
34484,22
34485,19
34486,0
34487,49
34488,19
34489,35
34490,41
34491,31
34492,0
34493,11
34494,17
34495,3
34496,40
34497,18
34498,7
34499,44
34500,37
34501,15
34502,49
34503,6
34504,44
34505,44
34506,19
34507,8
34508,45
34509,49
34510,30
34511,47
34512,47
34513,22
34514,4
34515,3
34516,36
34517,37
34518,17
34519,33
34520,40
34521,37
34522,37
34523,19
34524,9
34525,5
34526,39
34527,34
34528,48
34529,39
34530,16
34531,0
34532,12
34533,21
34534,3
34535,11
34536,18
34537,10
34538,45
34539,16
34540,38
34541,26
34542,28
34543,5
34544,25
34545,14
34546,18
34547,46
34548,7
34549,20
34550,1
34551,41
34552,25
34553,26
34554,10
34555,42
34556,4
34557,38
34558,12
34559,21
34560,27
34561,14
34562,29
34563,9
34564,11
34565,20
34566,12
34567,6
34568,15
34569,6
34570,13
34571,37
34572,12
34573,14
34574,32
34575,36
34576,30
34577,43
34578,2
34579,30
34580,7
34581,37
34582,7
34583,40
34584,40
34585,11
34586,1
34587,49
34588,38
34589,0
34590,13
34591,3
34592,31
34593,44
34594,2
34595,3
34596,13
34597,46
34598,48
34599,15
34600,13
34601,32
34602,16
34603,24
34604,43
34605,44
34606,9
34607,14
34608,12
34609,10
34610,0
34611,8
34612,25
34613,5
34614,0
34615,10
34616,44
34617,43
34618,8
34619,32
34620,43
34621,9
34622,3
34623,13
34624,44
34625,38
34626,20
34627,49
34628,48
34629,49
34630,32
34631,18
34632,48
34633,45
34634,22
34635,20
34636,43
34637,33
34638,45
34639,22
34640,36
34641,35
34642,27
34643,29
34644,19
34645,25
34646,8
34647,37
34648,49
34649,43
34650,23
34651,20
34652,38
34653,40
34654,38
34655,25
34656,5
34657,40
34658,21
34659,40
34660,24
34661,47
34662,25
34663,2
34664,11
34665,12
34666,26
34667,22
34668,19
34669,0
34670,4
34671,16
34672,10
34673,35
34674,38
34675,2
34676,18
34677,27
34678,4
34679,10
34680,38
34681,24
34682,38
34683,9
34684,9
34685,42
34686,21
34687,25
34688,16
34689,39
34690,21
34691,26
34692,21
34693,20
34694,7
34695,34
34696,22
34697,21
34698,36
34699,27
34700,49
34701,48
34702,42
34703,47
34704,26
34705,46
34706,6
34707,33
34708,42
34709,17
34710,36
34711,6
34712,30
34713,45
34714,39
34715,38
34716,49
34717,26
34718,28
34719,23
34720,23
34721,44
34722,3
34723,36
34724,4
34725,13
34726,32
34727,21
34728,22
34729,12
34730,46
34731,9
34732,28
34733,3
34734,20
34735,40
34736,43
34737,24
34738,42
34739,46
34740,20
34741,25
34742,18
34743,1
34744,25
34745,15
34746,40
34747,25
34748,49
34749,1
34750,18
34751,40
34752,43
34753,34
34754,39
34755,1
34756,47
34757,20
34758,5
34759,34
34760,33
34761,26
34762,29
34763,17
34764,37
34765,36
34766,15
34767,38
34768,27
34769,0
34770,3
34771,7
34772,4
34773,16
34774,42
34775,27
34776,48
34777,35
34778,35
34779,19
34780,29
34781,42
34782,41
34783,30
34784,24
34785,24
34786,33
34787,22
34788,26
34789,49
34790,10
34791,47
34792,0
34793,29
34794,31
34795,1
34796,4
34797,26
34798,22
34799,24
34800,12
34801,47
34802,45
34803,13
34804,1
34805,2
34806,18
34807,40
34808,2
34809,37
34810,26
34811,44
34812,2
34813,21
34814,31
34815,8
34816,47
34817,16
34818,26
34819,38
34820,6
34821,17
34822,48
34823,19
34824,25
34825,42
34826,36
34827,0
34828,33
34829,22
34830,23
34831,47
34832,17
34833,15
34834,12
34835,38
34836,34
34837,27
34838,14
34839,35
34840,22
34841,17
34842,35
34843,2
34844,30
34845,7
34846,42
34847,15
34848,11
34849,40
34850,13
34851,21
34852,14
34853,22
34854,3
34855,21
34856,36
34857,0
34858,40
34859,7
34860,21
34861,17
34862,31
34863,46
34864,17
34865,42
34866,48
34867,1
34868,21
34869,13
34870,34
34871,5
34872,1
34873,26
34874,8
34875,18
34876,49
34877,1
34878,24
34879,49
34880,35
34881,12
34882,1
34883,33
34884,27
34885,42
34886,39
34887,23
34888,38
34889,20
34890,25
34891,29
34892,36
34893,3
34894,27
34895,32
34896,3
34897,18
34898,18
34899,36
34900,23
34901,36
34902,13
34903,9
34904,15
34905,26
34906,39
34907,35
34908,2
34909,9
34910,12
34911,44
34912,36
34913,4
34914,17
34915,27
34916,18
34917,38
34918,45
34919,43
34920,30
34921,21
34922,48
34923,26
34924,27
34925,7
34926,32
34927,38
34928,23
34929,9
34930,46
34931,35
34932,16
34933,46
34934,24
34935,4
34936,38
34937,27
34938,37
34939,13
34940,31
34941,22
34942,45
34943,33
34944,4
34945,32
34946,39
34947,0
34948,48
34949,13
34950,42
34951,38
34952,23
34953,25
34954,19
34955,47
34956,15
34957,48
34958,6
34959,7
34960,12
34961,48
34962,34
34963,46
34964,1
34965,2
34966,23
34967,11
34968,25
34969,7
34970,15
34971,34
34972,40
34973,20
34974,24
34975,47
34976,25
34977,48
34978,35
34979,42
34980,45
34981,20
34982,5
34983,2
34984,26
34985,29
34986,18
34987,43
34988,8
34989,40
34990,33
34991,31
34992,27
34993,35
34994,42
34995,18
34996,45
34997,2
34998,41
34999,30
35000,32
35001,12
35002,17
35003,2
35004,42
35005,21
35006,28
35007,43
35008,44
35009,20
35010,45
35011,12
35012,46
35013,14
35014,16
35015,33
35016,34
35017,46
35018,29
35019,49
35020,15
35021,46
35022,12
35023,48
35024,1
35025,27
35026,20
35027,47
35028,1
35029,0
35030,44
35031,6
35032,42
35033,38
35034,28
35035,8
35036,49
35037,37
35038,7
35039,12
35040,33
35041,10
35042,30
35043,27
35044,29
35045,25
35046,40
35047,13
35048,15
35049,31
35050,27
35051,19
35052,42
35053,6
35054,0
35055,40
35056,39
35057,15
35058,5
35059,40
35060,34
35061,13
35062,47
35063,49
35064,26
35065,29
35066,44
35067,17
35068,46
35069,6
35070,8
35071,1
35072,34
35073,6
35074,43
35075,36
35076,10
35077,19
35078,23
35079,48
35080,30
35081,2
35082,25
35083,48
35084,8
35085,1
35086,7
35087,26
35088,20
35089,39
35090,34
35091,7
35092,36
35093,7
35094,49
35095,17
35096,46
35097,23
35098,6
35099,26
35100,19
35101,37
35102,34
35103,7
35104,24
35105,13
35106,20
35107,14
35108,27
35109,30
35110,17
35111,30
35112,21
35113,41
35114,13
35115,11
35116,12
35117,27
35118,18
35119,19
35120,36
35121,0
35122,47
35123,35
35124,46
35125,19
35126,44
35127,4
35128,48
35129,26
35130,9
35131,23
35132,48
35133,26
35134,24
35135,46
35136,45
35137,20
35138,36
35139,37
35140,2
35141,7
35142,10
35143,38
35144,46
35145,32
35146,32
35147,11
35148,28
35149,17
35150,38
35151,9
35152,49
35153,33
35154,27
35155,4
35156,25
35157,14
35158,8
35159,28
35160,40
35161,4
35162,31
35163,3
35164,13
35165,32
35166,48
35167,42
35168,2
35169,4
35170,39
35171,35
35172,1
35173,34
35174,15
35175,42
35176,9
35177,33
35178,47
35179,36
35180,18
35181,24
35182,17
35183,11
35184,38
35185,6
35186,22
35187,5
35188,15
35189,42
35190,35
35191,8
35192,20
35193,49
35194,49
35195,36
35196,32
35197,37
35198,32
35199,34
35200,34
35201,14
35202,1
35203,45
35204,29
35205,12
35206,18
35207,24
35208,7
35209,37
35210,39
35211,44
35212,45
35213,22
35214,29
35215,5
35216,49
35217,17
35218,26
35219,27
35220,26
35221,29
35222,3
35223,39
35224,3
35225,10
35226,28
35227,13
35228,27
35229,14
35230,38
35231,2
35232,3
35233,17
35234,33
35235,40
35236,40
35237,24
35238,22
35239,31
35240,16
35241,28
35242,1
35243,9
35244,5
35245,1
35246,29
35247,40
35248,31
35249,35
35250,34
35251,14
35252,20
35253,6
35254,37
35255,23
35256,40
35257,10
35258,7
35259,14
35260,37
35261,22
35262,37
35263,9
35264,43
35265,45
35266,48
35267,44
35268,14
35269,45
35270,2
35271,5
35272,10
35273,42
35274,49
35275,34
35276,2
35277,14
35278,14
35279,40
35280,11
35281,24
35282,33
35283,46
35284,10
35285,38
35286,49
35287,8
35288,5
35289,43
35290,9
35291,48
35292,0
35293,37
35294,20
35295,17
35296,15
35297,35
35298,35
35299,28
35300,7
35301,15
35302,7
35303,36
35304,21
35305,3
35306,32
35307,45
35308,37
35309,19
35310,40
35311,4
35312,49
35313,43
35314,33
35315,20
35316,37
35317,4
35318,20
35319,42
35320,38
35321,18
35322,9
35323,38
35324,6
35325,8
35326,14
35327,29
35328,18
35329,44
35330,42
35331,38
35332,28
35333,30
35334,44
35335,8
35336,10
35337,26
35338,6
35339,25
35340,17
35341,10
35342,45
35343,3
35344,2
35345,32
35346,42
35347,47
35348,49
35349,34
35350,41
35351,5
35352,43
35353,32
35354,33
35355,45
35356,31
35357,31
35358,43
35359,11
35360,28
35361,9
35362,9
35363,30
35364,2
35365,16
35366,31
35367,22
35368,22
35369,11
35370,21
35371,44
35372,49
35373,34
35374,24
35375,9
35376,21
35377,10
35378,3
35379,38
35380,9
35381,41
35382,42
35383,27
35384,27
35385,31
35386,7
35387,49
35388,1
35389,42
35390,47
35391,19
35392,24
35393,21
35394,20
35395,8
35396,42
35397,6
35398,0
35399,33
35400,44
35401,42
35402,8
35403,4
35404,8
35405,26
35406,40
35407,15
35408,13
35409,26
35410,42
35411,4
35412,41
35413,21
35414,17
35415,21
35416,19
35417,46
35418,36
35419,0
35420,47
35421,49
35422,18
35423,36
35424,46
35425,42
35426,29
35427,33
35428,6
35429,21
35430,34
35431,25
35432,46
35433,29
35434,14
35435,31
35436,2
35437,43
35438,28
35439,8
35440,48
35441,0
35442,37
35443,10
35444,41
35445,48
35446,22
35447,10
35448,34
35449,7
35450,48
35451,1
35452,22
35453,42
35454,13
35455,25
35456,20
35457,4
35458,6
35459,25
35460,18
35461,2
35462,3
35463,5
35464,39
35465,5
35466,3
35467,41
35468,3
35469,0
35470,43
35471,7
35472,31
35473,45
35474,24
35475,34
35476,6
35477,46
35478,31
35479,13
35480,20
35481,47
35482,49
35483,47
35484,41
35485,3
35486,6
35487,41
35488,39
35489,0
35490,24
35491,19
35492,49
35493,37
35494,14
35495,38
35496,18
35497,32
35498,8
35499,48
35500,24
35501,10
35502,43
35503,26
35504,22
35505,7
35506,32
35507,14
35508,32
35509,11
35510,8
35511,28
35512,44
35513,20
35514,19
35515,5
35516,7
35517,25
35518,42
35519,41
35520,16
35521,7
35522,5
35523,48
35524,4
35525,6
35526,0
35527,16
35528,41
35529,41
35530,7
35531,48
35532,21
35533,28
35534,45
35535,15
35536,7
35537,6
35538,11
35539,21
35540,30
35541,10
35542,14
35543,39
35544,1
35545,21
35546,17
35547,30
35548,38
35549,21
35550,29
35551,45
35552,17
35553,45
35554,22
35555,24
35556,31
35557,36
35558,8
35559,41
35560,10
35561,3
35562,21
35563,48
35564,40
35565,5
35566,20
35567,14
35568,17
35569,27
35570,12
35571,20
35572,2
35573,37
35574,26
35575,27
35576,41
35577,5
35578,30
35579,30
35580,9
35581,36
35582,5
35583,22
35584,21
35585,2
35586,31
35587,36
35588,42
35589,8
35590,49
35591,14
35592,0
35593,23
35594,37
35595,6
35596,40
35597,9
35598,47
35599,16
35600,22
35601,19
35602,17
35603,6
35604,47
35605,0
35606,4
35607,34
35608,13
35609,6
35610,45
35611,23
35612,23
35613,15
35614,25
35615,31
35616,19
35617,43
35618,0
35619,33
35620,16
35621,4
35622,1
35623,8
35624,6
35625,16
35626,40
35627,46
35628,39
35629,17
35630,23
35631,44
35632,3
35633,44
35634,47
35635,34
35636,11
35637,24
35638,1
35639,36
35640,42
35641,11
35642,23
35643,31
35644,34
35645,19
35646,22
35647,16
35648,12
35649,44
35650,0
35651,32
35652,38
35653,39
35654,12
35655,12
35656,47
35657,34
35658,14
35659,19
35660,4
35661,6
35662,36
35663,22
35664,34
35665,17
35666,5
35667,23
35668,16
35669,33
35670,23
35671,14
35672,28
35673,9
35674,8
35675,7
35676,23
35677,7
35678,30
35679,43
35680,28
35681,6
35682,26
35683,3
35684,14
35685,38
35686,13
35687,39
35688,5
35689,43
35690,0
35691,40
35692,2
35693,49
35694,5
35695,32
35696,8
35697,28
35698,24
35699,8
35700,23
35701,7
35702,4
35703,19
35704,32
35705,32
35706,19
35707,13
35708,25
35709,39
35710,15
35711,38
35712,7
35713,40
35714,1
35715,34
35716,41
35717,49
35718,47
35719,25
35720,42
35721,8
35722,10
35723,44
35724,9
35725,40
35726,16
35727,5
35728,26
35729,42
35730,34
35731,49
35732,43
35733,23
35734,18
35735,0
35736,42
35737,39
35738,17
35739,11
35740,38
35741,29
35742,40
35743,44
35744,10
35745,23
35746,11
35747,28
35748,41
35749,0
35750,30
35751,30
35752,37
35753,3
35754,44
35755,20
35756,28
35757,5
35758,48
35759,6
35760,11
35761,37
35762,43
35763,22
35764,22
35765,48
35766,44
35767,23
35768,9
35769,25
35770,25
35771,41
35772,28
35773,41
35774,47
35775,34
35776,27
35777,16
35778,45
35779,19
35780,23
35781,40
35782,27
35783,27
35784,32
35785,18
35786,32
35787,25
35788,8
35789,7
35790,47
35791,40
35792,27
