Employee_ID,Employee_Satisfaction_Score
24345,4.76
24346,2.09
24347,2.72
24348,2.35
24349,3.34
24350,4.84
24351,2.01
24352,1.3
24353,4.44
24354,3.57
24355,2.89
24356,4.63
24357,1.48
24358,1.97
24359,1.6
24360,1.35
24361,4.4
24362,2.37
24363,4.85
24364,3.76
24365,1.92
24366,2.78
24367,4.23
24368,3.17
24369,4.16
24370,4.97
24371,1.91
24372,2.23
24373,4.6
24374,4.9
24375,4.61
24376,3.15
24377,4.2
24378,4.19
24379,2.64
24380,3.23
24381,4.28
24382,3.85
24383,1.29
24384,3.57
24385,1.11
24386,4.87
24387,2.75
24388,3.17
24389,4.4
24390,4.09
24391,4.57
24392,1.27
24393,3.2
24394,3.47
24395,3.02
24396,4.9
24397,3.74
24398,2.36
24399,2.54
24400,2.27
24401,1.98
24402,3.6
24403,2.41
24404,3.35
24405,1.67
24406,3.37
24407,2.28
24408,1.73
24409,3.48
24410,4.31
24411,3.73
24412,4.78
24413,4.67
24414,2.18
24415,1.06
24416,4.25
24417,4.94
24418,4.05
24419,3.25
24420,3.19
24421,1.19
24422,2.28
24423,4.23
24424,1.18
24425,1.29
24426,4.93
24427,1.72
24428,1.47
24429,1.36
24430,1.58
24431,3.07
24432,2.01
24433,2.09
24434,4.93
24435,3.95
24436,2.79
24437,4.7
24438,1.86
24439,1.1
24440,2.9
24441,3.64
24442,3.61
24443,3.44
24444,3.2
24445,1.38
24446,3.29
24447,1.51
24448,3.98
24449,2.46
24450,2.42
24451,1.45
24452,3
24453,4.89
24454,1.17
24455,3.3
24456,4.05
24457,4.59
24458,1.04
24459,4.06
24460,4.95
24461,4.51
24462,2.09
24463,2.15
24464,4.8
24465,2.81
24466,3.71
24467,1.42
24468,1.52
24469,1.25
24470,1.26
24471,4.82
24472,2
24473,3.93
24474,3.62
24475,1.22
24476,4.37
24477,4.05
24478,3.71
24479,1.01
24480,1.68
24481,4.91
24482,2.02
24483,4.85
24484,2.92
24485,4.91
24486,3.17
24487,2.76
24488,1.3
24489,3.19
24490,2.23
24491,4.18
24492,2.8
24493,2.7
24494,4.02
24495,1.79
24496,2.2
24497,3.05
24498,3.42
24499,1.17
24500,1.87
24501,2.59
24502,4.62
24503,3.62
24504,3.63
24505,2.52
24506,2.54
24507,4.88
24508,1.66
24509,2.32
24510,4.95
24511,1.85
24512,2.62
24513,4.55
24514,3.96
24515,2.12
24516,1.83
24517,3.27
24518,1.88
24519,3.7
24520,1.5
24521,1.99
24522,2.74
24523,1.69
24524,3.86
24525,4.78
24526,3.2
24527,4.24
24528,1.63
24529,1.9
24530,3.55
24531,1.91
24532,1.23
24533,4.66
24534,3.52
24535,1.83
24536,3.67
24537,4.62
24538,4.38
24539,2.97
24540,2.4
24541,2.7
24542,2.29
24543,4.76
24544,2.15
24545,4.63
24546,1.89
24547,4.75
24548,1.93
24549,3.82
24550,2.61
24551,1.31
24552,2.48
24553,1.55
24554,2.47
24555,1.86
24556,2.82
24557,1.66
24558,2.65
24559,1.25
24560,2.6
24561,3.75
24562,3.19
24563,4.94
24564,1.61
24565,3.32
24566,2.51
24567,4.52
24568,3.24
24569,3.14
24570,4.46
24571,4.38
24572,4.12
24573,4.94
24574,3.93
24575,4.42
24576,4.87
24577,3.47
24578,4.48
24579,3.97
24580,3.36
24581,2.68
24582,1.67
24583,2.95
24584,4.92
24585,4.56
24586,1.99
24587,1.12
24588,4.01
24589,2.84
24590,4.2
24591,4.32
24592,2.14
24593,1.67
24594,3.72
24595,2.54
24596,2.79
24597,1.32
24598,2.51
24599,2.9
24600,3.94
24601,1.71
24602,2.08
24603,1.26
24604,1.25
24605,1.25
24606,1.27
24607,3.43
24608,3.6
24609,2.17
24610,2.95
24611,3.85
24612,1.57
24613,3.99
24614,4.76
24615,3.07
24616,3.06
24617,2.53
24618,4.43
24619,3.15
24620,2.99
24621,1.31
24622,4.26
24623,3.41
24624,3.47
24625,4.05
24626,3.82
24627,2.14
24628,3.16
24629,3.2
24630,4.63
24631,1.73
24632,3.25
24633,3.87
24634,3.46
24635,4.55
24636,3.47
24637,4.68
24638,2.23
24639,1.15
24640,1.16
24641,4.54
24642,2.6
24643,2.68
24644,2.54
24645,3.54
24646,2.03
24647,3.41
24648,2.41
24649,4.81
24650,1.7
24651,4.08
24652,3.64
24653,4.17
24654,4.09
24655,2.69
24656,2.23
24657,4.25
24658,4.82
24659,1.16
24660,1.39
24661,4.29
24662,4.87
24663,2.12
24664,2.1
24665,1.18
24666,4.52
24667,2.04
24668,1.32
24669,2.18
24670,1.79
24671,1.31
24672,2.11
24673,2.19
24674,3.06
24675,2.13
24676,1.52
24677,2.65
24678,4.67
24679,2.85
24680,2.59
24681,2.94
24682,2.53
24683,4.17
24684,1.05
24685,4.41
24686,4.23
24687,3.02
24688,1.7
24689,4.72
24690,1.06
24691,1.46
24692,3.56
24693,3.06
24694,2.31
24695,3.07
24696,3.48
24697,3.89
24698,4.07
24699,4.7
24700,4.85
24701,1.56
24702,3.26
24703,3.2
24704,2.4
24705,1.71
24706,4.35
24707,4.87
24708,1.51
24709,2.14
24710,2.27
24711,1.19
24712,4.14
24713,1.57
24714,3.57
24715,1.74
24716,2.23
24717,3.87
24718,2.89
24719,1.94
24720,2.87
24721,2.87
24722,4.56
24723,1.79
24724,2.29
24725,1.74
24726,4.4
24727,3.76
24728,4.13
24729,1.32
24730,4.85
24731,1.72
24732,2.44
24733,3.45
24734,4.78
24735,4.74
24736,1.48
24737,1.65
24738,1.8
24739,4.67
24740,3.85
24741,2.86
24742,1.01
24743,1.11
24744,3.42
24745,4.56
24746,2.43
24747,3.23
24748,1.5
24749,3.91
24750,2.3
24751,1.15
24752,4.07
24753,2.61
24754,2.36
24755,1.11
24756,1.25
24757,2.68
24758,4.74
24759,2.26
24760,1.42
24761,1.74
24762,4.68
24763,1.01
24764,3.81
24765,4.44
24766,2.2
24767,2.05
24768,2.6
24769,1.25
24770,2.52
24771,1.28
24772,4.27
24773,2.31
24774,4.28
24775,3.95
24776,2.98
24777,4.95
24778,3.58
24779,4.96
24780,4.49
24781,3.22
24782,2.16
24783,4.8
24784,2.34
24785,2.58
24786,4.44
24787,3.61
24788,1.29
24789,1.83
24790,1.42
24791,1.82
24792,2.25
24793,4.74
24794,3.27
24795,1.05
24796,2.04
24797,1.05
24798,1.04
24799,3.17
24800,2.45
24801,1.4
24802,4.72
24803,4.45
24804,3.29
24805,2.4
24806,4.13
24807,3.83
24808,3.12
24809,2.46
24810,4.08
24811,3.87
24812,4.68
24813,1.97
24814,2.28
24815,3.47
24816,1.35
24817,1.79
24818,2.69
24819,4.95
24820,1.6
24821,3.8
24822,2.91
24823,1.43
24824,1.01
24825,2.43
24826,2.48
24827,2.15
24828,1.11
24829,1.27
24830,4.12
24831,3.94
24832,1.53
24833,2.76
24834,2.57
24835,1.53
24836,2.95
24837,3.63
24838,1.44
24839,2.75
24840,1.05
24841,3.27
24842,2.78
24843,1.32
24844,3.36
24845,1.93
24846,3.69
24847,1.31
24848,2.75
24849,2.87
24850,3.42
24851,2.02
24852,4.94
24853,2.76
24854,1.56
24855,4.63
24856,1.46
24857,3.25
24858,2.63
24859,3.54
24860,4.5
24861,1.18
24862,3.66
24863,4.2
24864,1.66
24865,2.84
24866,2.68
24867,4.21
24868,2.14
24869,3.47
24870,4.7
24871,3.24
24872,2.01
24873,1.59
24874,2.27
24875,4.33
24876,2.77
24877,2.1
24878,3.29
24879,3.89
24880,3.47
24881,2.12
24882,3.18
24883,4.8
24884,1.17
24885,2.24
24886,2.16
24887,4.77
24888,2.1
24889,2.89
24890,1.63
24891,2.08
24892,2.92
24893,3.17
24894,3.83
24895,1.74
24896,4.17
24897,3.14
24898,4.82
24899,4.68
24900,3.77
24901,4.92
24902,1.29
24903,4.76
24904,1.9
24905,1.02
24906,3.22
24907,3.6
24908,2.44
24909,3.25
24910,2.3
24911,4.87
24912,1.09
24913,3.4
24914,2.27
24915,1.62
24916,2.88
24917,3.3
24918,2.6
24919,3.57
24920,2.89
24921,3.9
24922,2.34
24923,4.27
24924,1.04
24925,1.92
24926,3.08
24927,4.11
24928,1.36
24929,2.13
24930,3.11
24931,3.07
24932,1.98
24933,2.13
24934,3.2
24935,4.97
24936,3.7
24937,1.1
24938,3.64
24939,2.23
24940,1.55
24941,3.81
24942,3.92
24943,1.79
24944,1.2
24945,1.15
24946,3.73
24947,1.87
24948,4.83
24949,4.04
24950,4.61
24951,4.16
24952,3.27
24953,4.22
24954,1.93
24955,2.55
24956,2.26
24957,4.84
24958,1.47
24959,3.92
24960,4.07
24961,2.22
24962,3.31
24963,2.01
24964,4.62
24965,1.93
24966,2.59
24967,3.84
24968,2.13
24969,2.73
24970,1.61
24971,4.64
24972,3.81
24973,3.88
24974,2.8
24975,3.97
24976,2.56
24977,4.09
24978,3.56
24979,1.62
24980,1.58
24981,3.25
24982,3.91
24983,2.25
24984,1.09
24985,1.54
24986,1.55
24987,2.96
24988,2.19
24989,1.28
24990,2
24991,1.51
24992,3.62
24993,3.04
24994,4.93
24995,3.86
24996,1.97
24997,4.37
24998,4.92
24999,1.67
25000,2.23
25001,3.85
25002,1.28
25003,3.74
25004,3.32
25005,2.85
25006,2.86
25007,4.76
25008,2.03
25009,1.12
25010,4.42
25011,4.27
25012,2.71
25013,3.54
25014,4.5
25015,4.22
25016,4.08
25017,3.58
25018,4.78
25019,3.32
25020,3.53
25021,3.7
25022,2.06
25023,2.56
25024,3.25
25025,4.28
25026,3.82
25027,3.35
25028,4.1
25029,2.32
25030,1.06
25031,4.46
25032,1.48
25033,3.6
25034,3.07
25035,2.2
25036,3.57
25037,1.63
25038,4.11
25039,4.93
25040,4.82
25041,3.99
25042,2.88
25043,4.34
25044,3.53
25045,3.69
25046,2.15
25047,1.99
25048,4.57
25049,1.08
25050,1.99
25051,1.4
25052,1.36
25053,4.1
25054,3.79
25055,2.1
25056,4.11
25057,1.88
25058,1.79
25059,3.9
25060,4.95
25061,3.53
25062,1.3
25063,1.32
25064,4.15
25065,2.73
25066,4
25067,3.62
25068,2.34
25069,3.26
25070,4.18
25071,2.09
25072,2.35
25073,4.04
25074,4.9
25075,1.53
25076,2.1
25077,2.23
25078,4.56
25079,2.8
25080,2.78
25081,4.63
25082,4.92
25083,2.28
25084,1.2
25085,1.8
25086,3
25087,3.52
25088,4.3
25089,3.07
25090,2.66
25091,1.74
25092,1.5
25093,2.21
25094,3.23
25095,1.71
25096,4.05
25097,2.8
25098,4.67
25099,3.88
25100,1.68
25101,1.94
25102,2.19
25103,3.19
25104,3.68
25105,3.52
25106,1.53
25107,2.55
25108,3.87
25109,3.79
25110,1.8
25111,3.67
25112,4.3
25113,2.94
25114,1.3
25115,2.06
25116,1.93
25117,1.28
25118,4.13
25119,4.84
25120,1.65
25121,4.06
25122,1.06
25123,3.88
25124,2.03
25125,1.08
25126,3.77
25127,1.5
25128,3.9
25129,2.82
25130,2.31
25131,2.88
25132,1.27
25133,1.38
25134,3.92
25135,1.15
25136,4.84
25137,2.69
25138,3.84
25139,2.46
25140,2.36
25141,3
25142,4.43
25143,1.34
25144,1.54
25145,1.98
25146,2.95
25147,3.14
25148,3.21
25149,1.68
25150,4.45
25151,3.62
25152,3.01
25153,1.15
25154,3.97
25155,1.02
25156,3.46
25157,1.66
25158,4.09
25159,2.42
25160,4.78
25161,4.2
25162,2.33
25163,4.62
25164,1.65
25165,1.21
25166,1.78
25167,2.98
25168,1.25
25169,1.11
25170,2.72
25171,4.33
25172,1.07
25173,4.43
25174,3.31
25175,4.44
25176,1.05
25177,3.44
25178,3.04
25179,3.76
25180,2.85
25181,1.29
25182,2.27
25183,4.86
25184,3.3
25185,3.5
25186,4.37
25187,1.6
25188,3.53
25189,4.96
25190,3.33
25191,2.04
25192,2.55
25193,3.39
25194,3.51
25195,2.33
25196,1.8
25197,4.55
25198,3.77
25199,3.21
25200,2.04
25201,3.09
25202,2.46
25203,1.69
25204,1.06
25205,2.24
25206,2.81
25207,3.98
25208,1.45
25209,2.35
25210,4.28
25211,4.57
25212,3.6
25213,2.55
25214,1.98
25215,1.29
25216,3.08
25217,2.91
25218,3.85
25219,4.52
25220,1.78
25221,1.99
25222,1.08
25223,3.45
25224,2.26
25225,3.57
25226,4.25
25227,2.38
25228,3.19
25229,2.38
25230,2.55
25231,4.32
25232,3.3
25233,3.28
25234,4.09
25235,1.35
25236,1.33
25237,4.99
25238,1.94
25239,1.8
25240,3.85
25241,4.21
25242,3.91
25243,1.75
25244,2.44
25245,1.24
25246,3.63
25247,4.24
25248,1.92
25249,4.06
25250,4.47
25251,1.51
25252,4.77
25253,4.53
25254,3.2
25255,2.47
25256,1.5
25257,2.25
25258,1.88
25259,4.86
25260,4.99
25261,1.83
25262,4.25
25263,4.64
25264,3.42
25265,1.55
25266,2.5
25267,3.44
25268,1.62
25269,1.53
25270,2.55
25271,2.14
25272,3.1
25273,4.47
25274,2.54
25275,1.22
25276,2.18
25277,2.96
25278,3.03
25279,2.89
25280,3.72
25281,3.52
25282,2.46
25283,2.17
25284,3.58
25285,3.97
25286,1.47
25287,3.01
25288,1.09
25289,4.96
25290,3.81
25291,3.23
25292,3.44
25293,1.14
25294,3.47
25295,3.29
25296,4.04
25297,3.67
25298,2.36
25299,1.19
25300,1.95
25301,4.34
25302,4.61
25303,4.23
25304,3.23
25305,2.91
25306,1
25307,4.47
25308,1.93
25309,4.78
25310,1.01
25311,3.16
25312,3.22
25313,1.69
25314,1.45
25315,3.84
25316,3.48
25317,1.91
25318,1.25
25319,1.13
25320,1.63
25321,1.3
25322,4.03
25323,4.12
25324,4.05
25325,2.24
25326,3.07
25327,4.1
25328,2.63
25329,1.87
25330,1.92
25331,3.12
25332,3.64
25333,4.75
25334,4.4
25335,3
25336,4.7
25337,4.96
25338,3.16
25339,2.4
25340,4.94
25341,1.74
25342,4.02
25343,2.91
25344,4.01
25345,3.13
25346,4.75
25347,3.51
25348,1.06
25349,2.09
25350,1.37
25351,2.48
25352,1.21
25353,3.28
25354,4.93
25355,1.42
25356,4.9
25357,3.38
25358,1.82
25359,3.81
25360,2.35
25361,4.21
25362,2.57
25363,4.38
25364,1.87
25365,2.46
25366,3.7
25367,1.83
25368,4.68
25369,1.45
25370,4.42
25371,1.74
25372,4.65
25373,3.28
25374,1.67
25375,1.18
25376,1.77
25377,4.81
25378,3.26
25379,3.44
25380,1.91
25381,3.24
25382,4.48
25383,4.17
25384,1.8
25385,2.62
25386,1.15
25387,3.15
25388,2.08
25389,1.85
25390,2.62
25391,1.87
25392,1.76
25393,1.29
25394,3.87
25395,3.14
25396,2.59
25397,4.75
25398,1.11
25399,3.73
25400,2.16
25401,1.23
25402,2.63
25403,3.61
25404,3
25405,2.76
25406,2.24
25407,3.55
25408,2.26
25409,2.51
25410,2.43
25411,3.58
25412,2.74
25413,3.44
25414,4.27
25415,3.79
25416,3.67
25417,4.71
25418,4.45
25419,4.44
25420,3.51
25421,4.92
25422,2.9
25423,4.88
25424,1.87
25425,1.61
25426,3.25
25427,1.77
25428,4.91
25429,2.28
25430,2.39
25431,1.85
25432,1.86
25433,3.62
25434,4.19
25435,2.35
25436,3.87
25437,2.17
25438,3.01
25439,3.02
25440,3.17
25441,2.47
25442,3.08
25443,3.35
25444,3.35
25445,1.25
25446,2.86
25447,3.12
25448,3.06
25449,3.13
25450,4.28
25451,3.81
25452,2.68
25453,1.73
25454,2.44
25455,4.07
25456,2.49
25457,3.61
25458,2.55
25459,1.91
25460,2.83
25461,2.64
25462,1.65
25463,2.45
25464,3.86
25465,4.87
25466,4.34
25467,1.77
25468,2.6
25469,1.68
25470,3.3
25471,1.68
25472,3.91
25473,3.49
25474,1.29
25475,3.3
25476,2.04
25477,1.64
25478,1.4
25479,4.43
25480,2.04
25481,4.29
25482,3.84
25483,3.88
25484,3.77
25485,2.23
25486,1.74
25487,4.86
25488,1
25489,1.61
25490,1.59
25491,4.05
25492,4.84
25493,3.96
25494,2.1
25495,2.55
25496,4.64
25497,3.79
25498,4.95
25499,2.99
25500,2.87
25501,3.05
25502,3.88
25503,4.4
25504,2.49
25505,3.23
25506,2.42
25507,4.26
25508,3.71
25509,1.01
25510,1.35
25511,4.77
25512,2.42
25513,4
25514,3.3
25515,2.49
25516,2.95
25517,3.78
25518,1.37
25519,2.56
25520,3.2
25521,2.19
25522,2.85
25523,4.49
25524,2.02
25525,2.05
25526,1.87
25527,3.03
25528,2.65
25529,4.19
25530,4.31
25531,4.43
25532,1.95
25533,3.81
25534,4.08
25535,1.6
25536,1.71
25537,3.7
25538,2.44
25539,4.24
25540,2.96
25541,4.39
25542,1.72
25543,1.41
25544,3.62
25545,2.82
25546,4.52
25547,3.26
25548,2.63
25549,4.32
25550,4.31
25551,2.82
25552,2.21
25553,1.46
25554,4.33
25555,4.23
25556,2.79
25557,2.01
25558,2.19
25559,2.37
25560,4.02
25561,1.67
25562,3.44
25563,3.15
25564,2.47
25565,3.82
25566,2.23
25567,3.03
25568,4.1
25569,3.97
25570,4.87
25571,4
25572,3.62
25573,4.88
25574,4.12
25575,4.5
25576,1.25
25577,4.76
25578,4.53
25579,4.64
25580,2.66
25581,3.99
25582,4.31
25583,4.92
25584,1.87
25585,1.26
25586,4.42
25587,2.21
25588,3.48
25589,3.54
25590,1.43
25591,4.17
25592,2.58
25593,3.21
25594,1.17
25595,3.92
25596,3.29
25597,2.12
25598,2.48
25599,2.7
25600,3.65
25601,2.16
25602,1.56
25603,4.96
25604,1.88
25605,4.92
25606,2
25607,1.65
25608,2.09
25609,4.02
25610,3.58
25611,1.31
25612,1.98
25613,3.82
25614,3.4
25615,1.42
25616,1.23
25617,4.38
25618,2.68
25619,2.24
25620,1.63
25621,4.38
25622,4.97
25623,3.18
25624,3.64
25625,2.01
25626,1.24
25627,2.51
25628,4
25629,1.27
25630,2.72
25631,2.45
25632,2.44
25633,2.13
25634,4.13
25635,1.08
25636,4.63
25637,3.23
25638,1.78
25639,3.49
25640,4.3
25641,2.58
25642,4.84
25643,1.44
25644,1.09
25645,4.99
25646,3.44
25647,2.86
25648,3.6
25649,4.42
25650,1.92
25651,4.02
25652,3.05
25653,3.51
25654,4.64
25655,1.08
25656,2.23
25657,3.57
25658,2.28
25659,1.59
25660,3.89
25661,2.37
25662,4.02
25663,3.86
25664,3.87
25665,2.37
25666,4.77
25667,1.85
25668,1.95
25669,3.37
25670,1.12
25671,4.97
25672,2.41
25673,1.01
25674,2.44
25675,2.56
25676,1.14
25677,4.95
25678,2.22
25679,1.91
25680,4.01
25681,4.84
25682,3.5
25683,1.23
25684,2.65
25685,2.45
25686,2.53
25687,2.45
25688,3.57
25689,2.37
25690,1.02
25691,4.83
25692,1.43
25693,2.34
25694,4.2
25695,3.54
25696,3.27
25697,1.05
25698,3.3
25699,2.06
25700,1.48
25701,4.43
25702,4.12
25703,4.17
25704,3.56
25705,4.48
25706,4.51
25707,1.2
25708,3.17
25709,4.05
25710,3.38
25711,2.69
25712,2.51
25713,3.46
25714,4.41
25715,3.43
25716,2.17
25717,3.18
25718,4.23
25719,1.11
25720,2.71
25721,2.17
25722,4.24
25723,4.72
25724,2.64
25725,3.01
25726,4.93
25727,4.8
25728,3.42
25729,3
25730,4.82
25731,3.5
25732,1.11
25733,1.94
25734,2.89
25735,1.71
25736,2.94
25737,1.36
25738,4.57
25739,1.89
25740,2.55
25741,4.32
25742,1.53
25743,4.57
25744,3.73
25745,3.03
25746,1.22
25747,1.92
25748,2.89
25749,2.43
25750,4.99
25751,2.27
25752,4.28
25753,2.14
25754,2.02
25755,1.96
25756,4.34
25757,3.75
25758,3.48
25759,3.91
25760,2.36
25761,3.83
25762,1.37
25763,3.04
25764,1.81
25765,3.06
25766,3.12
25767,2.97
25768,2.97
25769,1.8
25770,1.98
25771,2.94
25772,2.49
25773,4.43
25774,1.05
25775,4.13
25776,4.08
25777,1.08
25778,3.72
25779,2.53
25780,4.43
25781,3.73
25782,2.39
25783,4.99
25784,4.46
25785,4.82
25786,4.25
25787,3.71
25788,1.64
25789,3.94
25790,3.47
25791,1.85
25792,2
25793,1.89
25794,2.08
25795,3.28
25796,4.58
25797,3.68
25798,1.87
25799,3.02
25800,2.4
25801,4.05
25802,1.1
25803,4.97
25804,2.51
25805,2.07
25806,2.96
25807,2.71
25808,1.91
25809,1.64
25810,3.61
25811,2.69
25812,3.39
25813,1.57
25814,4.08
25815,2.98
25816,3.99
25817,3.69
25818,5
25819,2.37
25820,3.65
25821,4.27
25822,3.26
25823,3.65
25824,3.41
25825,4.19
25826,3.85
25827,3.39
25828,2.15
25829,4.73
25830,3.66
25831,1.59
25832,1.83
25833,1.74
25834,4.96
25835,3.61
25836,3.44
25837,1.29
25838,4.77
25839,3.5
25840,2.58
25841,3.08
25842,1.91
25843,4.66
25844,2.56
25845,1.37
25846,4.73
25847,1.24
25848,2.94
25849,3.22
25850,1.22
25851,2.94
25852,2.32
25853,2.3
25854,2.28
25855,4.28
25856,4.15
25857,4.73
25858,4.31
25859,3.34
25860,3.21
25861,4.92
25862,1.37
25863,4.19
25864,3.8
25865,3.93
25866,4.81
25867,3.17
25868,3.26
25869,3.06
25870,1.13
25871,3.24
25872,3.76
25873,3.26
25874,1.63
25875,3.42
25876,1.65
25877,3.29
25878,3.64
25879,4.8
25880,2.07
25881,3.87
25882,4.74
25883,3.42
25884,1.15
25885,4.26
25886,4.09
25887,1.13
25888,1.27
25889,1.94
25890,1.99
25891,3.28
25892,4.12
25893,1.74
25894,4.03
25895,2.37
25896,1.22
25897,1.63
25898,2.47
25899,4.19
25900,4.38
25901,2.32
25902,1.07
25903,3.87
25904,2.23
25905,3.48
25906,2.66
25907,1.67
25908,4.95
25909,3.03
25910,2.96
25911,3.72
25912,1.12
25913,4.95
25914,1.09
25915,4.17
25916,3.61
25917,3.67
25918,4.98
25919,2.4
25920,4.86
25921,2.13
25922,2.63
25923,3.47
25924,2.74
25925,3.91
25926,2.42
25927,1.81
25928,3.15
25929,4.96
25930,3.89
25931,1.77
25932,2.33
25933,2.52
25934,2.34
25935,4.86
25936,1.54
25937,4.92
25938,4.25
25939,3.59
25940,1.74
25941,1.45
25942,4.34
25943,4.32
25944,2.21
25945,4.71
25946,3.58
25947,1.93
25948,3.1
25949,3.02
25950,1.13
25951,2.34
25952,3.67
25953,3.61
25954,4.21
25955,2.58
25956,1.94
25957,3.56
25958,4.72
25959,4.23
25960,4.1
25961,1.16
25962,1.27
25963,3.29
25964,3.75
25965,4.31
25966,4.53
25967,4.65
25968,4.42
25969,4.05
25970,2.47
25971,3.68
25972,4.42
25973,3.52
25974,1.58
25975,2.65
25976,1.5
25977,1.18
25978,2.77
25979,3.55
25980,3.32
25981,4.88
25982,1.81
25983,4.6
25984,4.89
25985,1.19
25986,2.41
25987,2.98
25988,2.8
25989,3.64
25990,4.44
25991,4.53
25992,1.81
25993,4.64
25994,4.46
25995,2.46
25996,1.31
25997,1.34
25998,1.45
25999,4.52
26000,4.7
26001,3.78
26002,1.41
26003,4.48
26004,1.68
26005,4.96
26006,3.15
26007,4.67
26008,1.95
26009,1.21
26010,2.02
26011,1.97
26012,4.82
26013,3.46
26014,4.08
26015,3.9
26016,2.15
26017,1.22
26018,2.73
26019,3.82
26020,2.9
26021,3.53
26022,1.19
26023,3.61
26024,1.37
26025,4.22
26026,4.45
26027,2.69
26028,4.21
26029,4.62
26030,4.52
26031,3.15
26032,3.18
26033,1.46
26034,2.54
26035,4.11
26036,3.91
26037,2.12
26038,2.13
26039,2.66
26040,3.5
26041,1.66
26042,4.07
26043,2.44
26044,3.97
26045,3.87
26046,4.01
26047,4.47
26048,1.93
26049,4.39
26050,1.46
26051,2.23
26052,2.66
26053,1.61
26054,2.87
26055,2.97
26056,1.74
26057,3.52
26058,1.43
26059,2.6
26060,1.06
26061,3.57
26062,2.87
26063,4.22
26064,1.59
26065,1.08
26066,1.3
26067,2.22
26068,1.21
26069,1.11
26070,3.13
26071,1.93
26072,1.24
26073,3.54
26074,3.38
26075,2.74
26076,1.13
26077,4.67
26078,4.27
26079,3.32
26080,3.03
26081,1.14
26082,1.63
26083,2.04
26084,4.42
26085,1.48
26086,1.77
26087,4.03
26088,4.27
26089,1.09
26090,2.03
26091,4.6
26092,1.66
26093,1.68
26094,2.62
26095,4.07
26096,4.34
26097,3.49
26098,2.54
26099,4.34
26100,3.56
26101,2.83
26102,2.85
26103,4.29
26104,1.49
26105,4.95
26106,1.34
26107,2.3
26108,2.35
26109,1.34
26110,2.45
26111,2.33
26112,1.21
26113,3.54
26114,2.53
26115,2.68
26116,1.31
26117,2.33
26118,1.38
26119,4.12
26120,1.38
26121,2.35
26122,2.21
26123,4.57
26124,3.07
26125,3.49
26126,2.4
26127,4.35
26128,4.7
26129,1.74
26130,2.6
26131,3.16
26132,1.19
26133,2.84
26134,2.4
26135,4.21
26136,3.77
26137,2.94
26138,1.91
26139,1.11
26140,1.73
26141,3.29
26142,2.39
26143,4.09
26144,1.48
26145,1.49
26146,1.65
26147,4.83
26148,4.47
26149,2.76
26150,1.78
26151,4.28
26152,4.9
26153,3.88
26154,3.89
26155,1.6
26156,4.98
26157,1.86
26158,3.87
26159,2.93
26160,1.95
26161,4.75
26162,4.03
26163,4.94
26164,2.03
26165,1.76
26166,1.93
26167,4.22
26168,3.33
26169,4.65
26170,4.15
26171,1.8
26172,3.85
26173,2.97
26174,1.02
26175,2.84
26176,1.78
26177,2.93
26178,2.37
26179,4.49
26180,3.79
26181,3.9
26182,4.26
26183,1.61
26184,2.25
26185,2.79
26186,1.16
26187,1.26
26188,1.94
26189,2.95
26190,1.79
26191,3.62
26192,3.93
26193,4.3
26194,3.68
26195,1.97
26196,1.19
26197,2.92
26198,2.32
26199,4.97
26200,3.12
26201,2.49
26202,3.4
26203,4.64
26204,1.45
26205,3.69
26206,4.92
26207,3.99
26208,3.51
26209,3.6
26210,2.09
26211,4.68
26212,3.17
26213,3.34
26214,3.36
26215,2.48
26216,3.11
26217,3.18
26218,4.52
26219,4.65
26220,2.82
26221,3.52
26222,2.34
26223,3.61
26224,3.11
26225,1.94
26226,4.02
26227,2.48
26228,1.2
26229,2.99
26230,3.15
26231,2
26232,4.98
26233,2.28
26234,4.24
26235,2.47
26236,3.62
26237,1.46
26238,3.22
26239,2.63
26240,4.78
26241,3.36
26242,4.05
26243,3.91
26244,4.1
26245,4.18
26246,3.65
26247,1.92
26248,3.87
26249,3.28
26250,2.22
26251,1.04
26252,1.44
26253,3.88
26254,1.44
26255,1.33
26256,4.29
26257,3.93
26258,3.28
26259,1.81
26260,2.14
26261,3.61
26262,1.03
26263,2.97
26264,3.42
26265,3
26266,4.27
26267,3.3
26268,1.84
26269,1.83
26270,1.04
26271,4.58
26272,4.41
26273,2.84
26274,1.38
26275,1.86
26276,3.23
26277,1.85
26278,2.05
26279,3.04
26280,2.27
26281,4.34
26282,2.73
26283,4.28
26284,2.2
26285,4.59
26286,2.03
26287,3.97
26288,4.2
26289,3.63
26290,2.28
26291,3.36
26292,4.27
26293,1.43
26294,3.31
26295,4.78
26296,3.72
26297,4.61
26298,2.87
26299,3.5
26300,4.61
26301,1.66
26302,1.92
26303,2.99
26304,4.28
26305,1.98
26306,3.75
26307,1.58
26308,4.51
26309,4.23
26310,3.55
26311,1.05
26312,1.44
26313,1.33
26314,3.27
26315,3.52
26316,2.27
26317,3.65
26318,2.29
26319,2.21
26320,4.36
26321,2.28
26322,2.63
26323,4.2
26324,4.51
26325,1.32
26326,2.61
26327,1.63
26328,2.4
26329,1.96
26330,1.99
26331,4.67
26332,3.13
26333,3.98
26334,4.19
26335,1.26
26336,4.07
26337,3.48
26338,1.67
26339,1.66
26340,2.88
26341,2.17
26342,1.27
26343,4.68
26344,3.55
26345,4.4
26346,2.15
