Employee_ID,Sick_Days
32459,13
32460,6
32461,9
32462,1
32463,2
32464,4
32465,12
32466,8
32467,12
32468,1
32469,10
32470,5
32471,11
32472,3
32473,2
32474,2
32475,10
32476,13
32477,0
32478,14
32479,0
32480,2
32481,1
32482,1
32483,6
32484,9
32485,5
32486,6
32487,1
32488,7
32489,6
32490,6
32491,1
32492,10
32493,3
32494,5
32495,3
32496,0
32497,9
32498,10
32499,10
32500,11
32501,0
32502,12
32503,11
32504,6
32505,9
32506,1
32507,8
32508,9
32509,2
32510,0
32511,5
32512,10
32513,13
32514,10
32515,12
32516,3
32517,14
32518,11
32519,9
32520,8
32521,3
32522,14
32523,0
32524,9
32525,3
32526,5
32527,9
32528,6
32529,10
32530,8
32531,0
32532,13
32533,6
32534,14
32535,7
32536,8
32537,12
32538,4
32539,7
32540,6
32541,7
32542,10
32543,11
32544,0
32545,14
32546,7
32547,9
32548,0
32549,5
32550,7
32551,12
32552,1
32553,3
32554,8
32555,3
32556,2
32557,0
32558,11
32559,3
32560,2
32561,6
32562,0
32563,8
32564,11
32565,5
32566,2
32567,14
32568,3
32569,5
32570,8
32571,13
32572,0
32573,7
32574,2
32575,2
32576,2
32577,5
32578,11
32579,0
32580,6
32581,0
32582,6
32583,9
32584,3
32585,7
32586,10
32587,10
32588,9
32589,4
32590,0
32591,6
32592,10
32593,9
32594,12
32595,0
32596,6
32597,7
32598,3
32599,14
32600,9
32601,14
32602,9
32603,14
32604,13
32605,14
32606,12
32607,12
32608,1
32609,14
32610,8
32611,0
32612,1
32613,8
32614,13
32615,4
32616,14
32617,6
32618,14
32619,6
32620,5
32621,13
32622,7
32623,9
32624,1
32625,3
32626,12
32627,2
32628,6
32629,11
32630,9
32631,13
32632,0
32633,5
32634,3
32635,7
32636,12
32637,10
32638,4
32639,13
32640,10
32641,6
32642,2
32643,11
32644,7
32645,14
32646,4
32647,6
32648,13
32649,1
32650,10
32651,14
32652,8
32653,14
32654,3
32655,8
32656,14
32657,5
32658,10
32659,9
32660,1
32661,9
32662,3
32663,0
32664,9
32665,6
32666,7
32667,10
32668,10
32669,3
32670,0
32671,12
32672,6
32673,1
32674,0
32675,2
32676,8
32677,9
32678,1
32679,6
32680,9
32681,9
32682,6
32683,2
32684,10
32685,13
32686,11
32687,8
32688,9
32689,9
32690,0
32691,9
32692,5
32693,1
32694,11
32695,5
32696,12
32697,7
32698,5
32699,8
32700,10
32701,12
32702,7
32703,14
32704,13
32705,2
32706,6
32707,13
32708,5
32709,12
32710,0
32711,0
32712,2
32713,0
32714,2
32715,6
32716,14
32717,4
32718,9
32719,8
32720,9
32721,11
32722,12
32723,4
32724,5
32725,10
32726,14
32727,1
32728,12
32729,14
32730,11
32731,4
32732,0
32733,1
32734,7
32735,13
32736,5
32737,7
32738,12
32739,13
32740,6
32741,14
32742,1
32743,2
32744,4
32745,2
32746,7
32747,1
32748,0
32749,7
32750,8
32751,13
32752,7
32753,11
32754,8
32755,2
32756,4
32757,12
32758,6
32759,9
32760,10
32761,5
32762,14
32763,14
32764,3
32765,1
32766,3
32767,13
32768,4
32769,12
32770,11
32771,10
32772,8
32773,9
32774,5
32775,11
32776,8
32777,10
32778,0
32779,14
32780,0
32781,2
32782,7
32783,8
32784,6
32785,13
32786,11
32787,9
32788,0
32789,14
32790,6
32791,3
32792,12
32793,3
32794,8
32795,0
32796,5
32797,8
32798,10
32799,11
32800,11
32801,9
32802,14
32803,6
32804,1
32805,11
32806,11
32807,8
32808,13
32809,14
32810,0
32811,0
32812,6
32813,1
32814,1
32815,13
32816,12
32817,13
32818,10
32819,5
32820,5
32821,6
32822,9
32823,11
32824,8
32825,9
32826,11
32827,12
32828,6
32829,14
32830,14
32831,3
32832,8
32833,8
32834,4
32835,13
32836,6
32837,14
32838,0
32839,2
32840,12
32841,13
32842,0
32843,4
32844,9
32845,8
32846,14
32847,14
32848,0
32849,14
32850,11
32851,9
32852,10
32853,2
32854,2
32855,14
32856,11
32857,10
32858,10
32859,13
32860,3
32861,14
32862,5
32863,12
32864,5
32865,14
32866,5
32867,8
32868,13
32869,1
32870,12
32871,2
32872,10
32873,12
32874,14
32875,7
32876,7
32877,14
32878,6
32879,0
32880,10
32881,10
32882,11
32883,14
32884,1
32885,10
32886,13
32887,2
32888,6
32889,11
32890,12
32891,14
32892,12
32893,6
32894,9
32895,5
32896,0
32897,5
32898,9
32899,13
32900,2
32901,0
32902,0
32903,4
32904,6
32905,4
32906,4
32907,8
32908,3
32909,10
32910,6
32911,8
32912,10
32913,8
32914,1
32915,2
32916,10
32917,0
32918,6
32919,12
32920,0
32921,9
32922,12
32923,0
32924,14
32925,2
32926,4
32927,9
32928,5
32929,2
32930,11
32931,14
32932,1
32933,11
32934,0
32935,4
32936,3
32937,8
32938,3
32939,4
32940,11
32941,14
32942,1
32943,9
32944,13
32945,5
32946,1
32947,5
32948,7
32949,6
32950,13
32951,1
32952,1
32953,4
32954,0
32955,3
32956,1
32957,1
32958,13
32959,11
32960,3
32961,10
32962,6
32963,6
32964,3
32965,0
32966,6
32967,12
32968,5
32969,10
32970,1
32971,10
32972,8
32973,0
32974,14
32975,7
32976,9
32977,2
32978,1
32979,11
32980,7
32981,7
32982,2
32983,4
32984,11
32985,5
32986,0
32987,5
32988,7
32989,11
32990,11
32991,1
32992,4
32993,6
32994,13
32995,9
32996,7
32997,11
32998,8
32999,9
33000,5
33001,3
33002,0
33003,8
33004,2
33005,9
33006,13
33007,7
33008,3
33009,3
33010,1
33011,6
33012,3
33013,2
33014,3
33015,10
33016,3
33017,7
33018,8
33019,14
33020,11
33021,1
33022,0
33023,0
33024,14
33025,6
33026,2
33027,11
33028,13
33029,12
33030,11
33031,7
33032,14
33033,11
33034,14
33035,10
33036,5
33037,10
33038,9
33039,10
33040,10
33041,3
33042,12
33043,4
33044,14
33045,1
33046,2
33047,7
33048,6
33049,3
33050,13
33051,5
33052,13
33053,1
33054,0
33055,10
33056,6
33057,1
33058,12
33059,6
33060,11
33061,7
33062,9
33063,14
33064,14
33065,2
33066,1
33067,4
33068,6
33069,13
33070,0
33071,8
33072,3
33073,11
33074,3
33075,0
33076,8
33077,5
33078,13
33079,10
33080,5
33081,9
33082,10
33083,12
33084,4
33085,5
33086,13
33087,3
33088,5
33089,1
33090,7
33091,0
33092,7
33093,13
33094,11
33095,1
33096,7
33097,3
33098,5
33099,7
33100,13
33101,2
33102,5
33103,0
33104,9
33105,8
33106,0
33107,12
33108,6
33109,9
33110,12
33111,0
33112,12
33113,10
33114,1
33115,13
33116,14
33117,5
33118,7
33119,9
33120,1
33121,2
33122,14
33123,9
33124,11
33125,1
33126,4
33127,14
33128,4
33129,3
33130,1
33131,4
33132,5
33133,11
33134,12
33135,11
33136,12
33137,7
33138,1
33139,6
33140,4
33141,8
33142,8
33143,10
33144,1
33145,13
33146,4
33147,5
33148,1
33149,4
33150,9
33151,5
33152,4
33153,8
33154,7
33155,14
33156,2
33157,6
33158,3
33159,6
33160,9
33161,13
33162,13
33163,1
33164,11
33165,5
33166,4
33167,11
33168,6
33169,0
33170,4
33171,11
33172,2
33173,4
33174,13
33175,6
33176,7
33177,13
33178,0
33179,6
33180,8
33181,7
33182,13
33183,2
33184,5
33185,11
33186,0
33187,3
33188,10
33189,5
33190,1
33191,4
33192,3
33193,8
33194,0
33195,12
33196,4
33197,13
33198,8
33199,7
33200,8
33201,9
33202,14
33203,8
33204,14
33205,1
33206,14
33207,8
33208,10
33209,0
33210,3
33211,7
33212,5
33213,8
33214,3
33215,13
33216,4
33217,13
33218,12
33219,4
33220,9
33221,13
33222,2
33223,10
33224,8
33225,12
33226,9
33227,1
33228,9
33229,3
33230,12
33231,12
33232,11
33233,14
33234,1
33235,10
33236,5
33237,10
33238,11
33239,3
33240,11
33241,1
33242,0
33243,5
33244,8
33245,2
33246,4
33247,13
33248,6
33249,0
33250,9
33251,1
33252,5
33253,12
33254,6
33255,0
33256,4
33257,13
33258,0
33259,0
33260,7
33261,6
33262,1
33263,13
33264,6
33265,3
33266,6
33267,11
33268,0
33269,5
33270,4
33271,12
33272,13
33273,1
33274,4
33275,12
33276,6
33277,12
33278,11
33279,7
33280,7
33281,8
33282,3
33283,2
33284,7
33285,7
33286,11
33287,8
33288,3
33289,13
33290,14
33291,11
33292,13
33293,7
33294,14
33295,9
33296,6
33297,9
33298,7
33299,5
33300,8
33301,0
33302,1
33303,3
33304,11
33305,6
33306,1
33307,10
33308,3
33309,6
33310,11
33311,9
33312,14
33313,4
33314,1
33315,8
33316,8
33317,9
33318,11
33319,13
33320,8
33321,2
33322,0
33323,1
33324,2
33325,4
33326,4
33327,13
33328,14
33329,0
33330,10
33331,0
33332,10
33333,5
33334,6
33335,3
33336,1
33337,9
33338,11
33339,8
33340,8
33341,12
33342,1
33343,3
33344,7
33345,1
33346,0
33347,4
33348,11
33349,2
33350,12
33351,1
33352,9
33353,1
33354,0
33355,4
33356,6
33357,6
33358,14
33359,7
33360,11
33361,1
33362,4
33363,14
33364,2
33365,11
33366,4
33367,10
33368,13
33369,5
33370,9
33371,1
33372,14
33373,3
33374,7
33375,5
33376,13
33377,5
33378,9
33379,5
33380,6
33381,0
33382,13
33383,9
33384,6
33385,9
33386,0
33387,7
33388,13
33389,2
33390,12
33391,7
33392,6
33393,14
33394,1
33395,10
33396,11
33397,2
33398,14
33399,12
33400,9
33401,6
33402,1
33403,8
33404,4
33405,6
33406,11
33407,7
33408,0
33409,2
33410,7
33411,7
33412,5
33413,4
33414,5
33415,10
33416,5
33417,3
33418,2
33419,4
33420,6
33421,8
33422,7
33423,6
33424,12
33425,2
33426,10
33427,9
33428,13
33429,11
33430,7
33431,14
33432,5
33433,5
33434,4
33435,13
33436,4
33437,6
33438,10
33439,7
33440,11
33441,8
33442,6
33443,10
33444,13
33445,9
33446,14
33447,1
33448,14
33449,11
33450,9
33451,2
33452,1
33453,1
33454,3
33455,9
33456,6
33457,10
33458,6
33459,9
33460,14
33461,5
33462,6
33463,11
33464,6
33465,0
33466,4
33467,8
33468,6
33469,10
33470,0
33471,0
33472,6
33473,14
33474,13
33475,8
33476,5
33477,13
33478,11
33479,12
33480,10
33481,1
33482,2
33483,12
33484,12
33485,1
33486,4
33487,11
33488,14
33489,7
33490,8
33491,8
33492,5
33493,5
33494,14
33495,7
33496,13
33497,12
33498,4
33499,10
33500,11
33501,1
33502,14
33503,11
33504,8
33505,8
33506,11
33507,8
33508,1
33509,14
33510,4
33511,2
33512,9
33513,2
33514,1
33515,7
33516,6
33517,8
33518,6
33519,4
33520,2
33521,5
33522,2
33523,9
33524,7
33525,7
33526,6
33527,2
33528,0
33529,7
33530,2
33531,5
33532,9
33533,4
33534,10
33535,6
33536,6
33537,14
33538,12
33539,1
33540,10
33541,13
33542,3
33543,8
33544,11
33545,5
33546,14
33547,14
33548,14
33549,8
33550,0
33551,7
33552,6
33553,0
33554,13
33555,8
33556,6
33557,4
33558,1
33559,1
33560,13
33561,2
33562,2
33563,1
33564,3
33565,6
33566,2
33567,4
33568,2
33569,8
33570,12
33571,2
33572,12
33573,14
33574,4
33575,2
33576,1
33577,12
33578,4
33579,11
33580,6
33581,14
33582,8
33583,7
33584,12
33585,10
33586,12
33587,3
33588,9
33589,7
33590,2
33591,7
33592,12
33593,14
33594,8
33595,3
33596,3
33597,11
33598,9
33599,0
33600,11
33601,3
33602,0
33603,13
33604,8
33605,8
33606,11
33607,5
33608,7
33609,3
33610,3
33611,7
33612,10
33613,1
33614,13
33615,5
33616,2
33617,0
33618,12
33619,9
33620,5
33621,3
33622,8
33623,11
33624,4
33625,0
33626,14
33627,0
33628,4
33629,14
33630,12
33631,4
33632,14
33633,6
33634,13
33635,3
33636,13
33637,8
33638,11
33639,10
33640,8
33641,14
33642,9
33643,4
33644,14
33645,5
33646,3
33647,0
33648,10
33649,13
33650,6
33651,14
33652,8
33653,6
33654,12
33655,5
33656,14
33657,6
33658,11
33659,5
33660,3
33661,4
33662,7
33663,0
33664,7
33665,1
33666,7
33667,5
33668,14
33669,12
33670,9
33671,7
33672,7
33673,5
33674,3
33675,0
33676,0
33677,9
33678,5
33679,13
33680,8
33681,12
33682,9
33683,4
33684,5
33685,14
33686,12
33687,12
33688,12
33689,12
33690,8
33691,9
33692,4
33693,14
33694,14
33695,1
33696,11
33697,14
33698,14
33699,3
33700,2
33701,9
33702,9
33703,9
33704,12
33705,2
33706,4
33707,10
33708,7
33709,0
33710,12
33711,11
33712,5
33713,5
33714,9
33715,1
33716,9
33717,8
33718,13
33719,2
33720,2
33721,9
33722,11
33723,9
33724,6
33725,9
33726,0
33727,11
33728,13
33729,14
33730,8
33731,1
33732,7
33733,1
33734,8
33735,5
33736,5
33737,5
33738,14
33739,7
33740,13
33741,6
33742,1
33743,6
33744,12
33745,0
33746,1
33747,6
33748,8
33749,2
33750,10
33751,10
33752,11
33753,13
33754,8
33755,6
33756,1
33757,7
33758,1
33759,8
33760,14
33761,9
33762,8
33763,4
33764,12
33765,5
33766,4
33767,3
33768,2
33769,11
33770,4
33771,10
33772,5
33773,9
33774,4
33775,12
33776,3
33777,10
33778,14
33779,2
33780,10
33781,3
33782,1
33783,6
33784,5
33785,13
33786,0
33787,10
33788,10
33789,10
33790,3
33791,3
33792,3
33793,10
33794,2
33795,5
33796,2
33797,5
33798,8
33799,2
33800,0
33801,5
33802,6
33803,6
33804,1
33805,10
33806,5
33807,10
33808,0
33809,1
33810,8
33811,13
33812,13
33813,8
33814,13
33815,0
33816,6
33817,11
33818,5
33819,0
33820,4
33821,14
33822,9
33823,11
33824,11
33825,13
33826,13
33827,14
33828,8
33829,4
33830,10
33831,6
33832,14
33833,14
33834,11
33835,3
33836,5
33837,10
33838,0
33839,6
33840,11
33841,9
33842,13
33843,10
33844,1
33845,8
33846,13
33847,10
33848,10
33849,0
33850,14
33851,9
33852,11
33853,13
33854,5
33855,3
33856,13
33857,0
33858,8
33859,2
33860,11
33861,6
33862,11
33863,11
33864,9
33865,10
33866,9
33867,9
33868,2
33869,14
33870,13
33871,5
33872,7
33873,9
33874,5
33875,13
33876,0
33877,8
33878,11
33879,3
33880,4
33881,9
33882,7
33883,3
33884,13
33885,2
33886,8
33887,6
33888,4
33889,13
33890,11
33891,5
33892,5
33893,1
33894,0
33895,5
33896,11
33897,1
33898,2
33899,0
33900,8
33901,5
33902,12
33903,1
33904,11
33905,6
33906,1
33907,0
33908,8
33909,7
33910,7
33911,9
33912,9
33913,13
33914,6
33915,1
33916,4
33917,8
33918,14
33919,10
33920,4
33921,14
33922,3
33923,7
33924,10
33925,0
33926,9
33927,2
33928,9
33929,0
33930,5
33931,1
33932,10
33933,0
33934,6
33935,14
33936,9
33937,0
33938,11
33939,2
33940,6
33941,11
33942,13
33943,0
33944,7
33945,2
33946,4
33947,4
33948,3
33949,9
33950,7
33951,13
33952,9
33953,9
33954,8
33955,2
33956,13
33957,10
33958,2
33959,1
33960,6
33961,0
33962,5
33963,3
33964,5
33965,3
33966,4
33967,5
33968,8
33969,10
33970,1
33971,9
33972,1
33973,4
33974,3
33975,3
33976,5
33977,14
33978,0
33979,11
33980,9
33981,0
33982,9
33983,7
33984,8
33985,14
33986,8
33987,12
33988,3
33989,14
33990,7
33991,6
33992,11
33993,14
33994,3
33995,12
33996,13
33997,0
33998,10
33999,5
34000,12
34001,13
34002,14
34003,4
34004,0
34005,5
34006,9
34007,8
34008,1
34009,2
34010,10
34011,5
34012,7
34013,14
34014,8
34015,2
34016,0
34017,6
34018,1
34019,4
34020,7
34021,10
34022,14
34023,11
34024,5
34025,9
34026,12
34027,0
34028,6
34029,9
34030,12
34031,14
34032,0
34033,14
34034,9
34035,2
34036,8
34037,0
34038,11
34039,0
34040,14
34041,14
34042,0
34043,14
34044,4
34045,1
34046,1
34047,12
34048,8
34049,2
34050,14
34051,1
34052,12
34053,5
34054,2
34055,14
34056,14
34057,6
34058,12
34059,12
34060,7
34061,0
34062,4
34063,4
34064,3
34065,5
34066,2
34067,6
34068,8
34069,5
34070,5
34071,10
34072,10
34073,6
34074,0
34075,12
34076,8
34077,3
34078,8
34079,6
34080,8
34081,11
34082,3
34083,10
34084,1
34085,4
34086,12
34087,12
34088,10
34089,3
34090,10
34091,9
34092,7
34093,11
34094,7
34095,0
34096,12
34097,8
34098,14
34099,1
34100,1
34101,13
34102,5
34103,5
34104,6
34105,1
34106,13
34107,4
34108,0
34109,13
34110,6
34111,5
34112,10
34113,6
34114,11
34115,8
34116,13
34117,12
34118,3
34119,13
34120,9
34121,13
34122,11
34123,12
34124,13
34125,2
34126,5
34127,12
34128,12
34129,1
34130,8
34131,1
34132,0
34133,9
34134,2
34135,4
34136,3
34137,12
34138,9
34139,13
34140,5
34141,1
34142,4
34143,12
34144,0
34145,12
34146,7
34147,4
34148,4
34149,0
34150,2
34151,9
34152,5
34153,10
34154,14
34155,1
34156,9
34157,3
34158,8
34159,13
34160,2
34161,13
34162,12
34163,3
34164,0
34165,12
34166,13
34167,7
34168,7
34169,1
34170,7
34171,3
34172,4
34173,4
34174,13
34175,8
34176,0
34177,1
34178,10
34179,8
34180,2
34181,5
34182,2
34183,1
34184,4
34185,11
34186,3
34187,12
34188,13
34189,5
34190,0
34191,8
34192,11
34193,7
34194,1
34195,6
34196,8
34197,3
34198,3
34199,1
34200,4
34201,0
34202,13
34203,1
34204,6
34205,6
34206,4
34207,0
34208,4
34209,11
34210,9
34211,8
34212,9
34213,0
34214,12
34215,2
34216,3
34217,14
34218,9
34219,12
34220,10
34221,7
34222,5
34223,12
34224,10
34225,11
34226,11
34227,0
34228,13
34229,11
34230,12
34231,6
34232,8
34233,0
34234,9
34235,8
34236,3
34237,5
34238,5
34239,4
34240,7
34241,7
34242,1
34243,11
34244,5
34245,11
34246,11
34247,14
34248,4
34249,2
34250,8
34251,3
34252,12
34253,4
34254,3
34255,13
34256,11
34257,3
34258,1
34259,2
34260,14
34261,7
34262,5
34263,7
34264,12
34265,12
34266,14
34267,11
34268,7
34269,6
34270,14
34271,9
34272,12
34273,6
34274,2
34275,9
34276,9
34277,0
34278,0
34279,9
34280,12
34281,10
34282,6
34283,2
34284,13
34285,0
34286,10
34287,14
34288,8
34289,7
34290,0
34291,1
34292,7
34293,3
34294,11
34295,7
34296,12
34297,14
34298,3
34299,13
34300,6
34301,0
34302,6
34303,8
34304,7
34305,12
34306,12
34307,4
34308,10
34309,7
34310,9
34311,12
34312,0
34313,12
34314,2
34315,11
34316,13
34317,13
34318,0
34319,11
34320,4
34321,10
34322,0
34323,8
34324,10
34325,5
34326,1
34327,14
34328,7
34329,3
34330,11
34331,4
34332,11
34333,5
34334,4
34335,5
34336,2
34337,3
34338,0
34339,13
34340,3
34341,8
34342,11
34343,1
34344,4
34345,5
34346,1
34347,0
34348,6
34349,4
34350,4
34351,13
34352,12
34353,6
34354,14
34355,0
34356,0
34357,11
34358,13
34359,5
34360,6
34361,3
34362,0
34363,4
34364,13
34365,8
34366,11
34367,8
34368,4
34369,14
34370,2
34371,3
34372,13
34373,0
34374,13
34375,12
34376,0
34377,1
34378,4
34379,13
34380,4
34381,10
34382,10
34383,3
34384,3
34385,13
34386,5
34387,1
34388,3
34389,4
34390,3
34391,9
34392,8
34393,0
34394,0
34395,8
34396,2
34397,10
34398,8
34399,3
34400,9
34401,7
34402,2
34403,10
34404,13
34405,13
34406,10
34407,1
34408,9
34409,14
34410,10
34411,10
34412,14
34413,10
34414,7
34415,14
34416,12
34417,13
34418,1
34419,2
34420,8
34421,10
34422,10
34423,9
34424,0
34425,11
34426,12
34427,9
34428,7
34429,12
34430,11
34431,6
34432,4
34433,12
34434,2
34435,5
34436,9
34437,4
34438,4
34439,5
34440,10
34441,4
34442,14
34443,0
34444,0
34445,1
34446,1
34447,14
34448,12
34449,4
34450,1
34451,3
34452,14
34453,13
34454,2
34455,7
34456,3
34457,4
34458,3
34459,11
34460,8
34461,9
34462,2
34463,10
34464,14
34465,10
34466,6
34467,1
34468,0
34469,10
34470,7
34471,3
34472,14
34473,0
34474,14
34475,2
34476,10
34477,12
34478,13
34479,1
34480,1
34481,14
34482,8
34483,4
34484,7
34485,9
34486,2
34487,10
34488,10
34489,6
34490,14
34491,7
34492,1
34493,14
34494,13
34495,0
34496,9
34497,12
34498,1
34499,0
34500,11
34501,7
34502,13
34503,1
34504,8
34505,14
34506,10
34507,5
34508,14
34509,6
34510,1
34511,13
34512,9
34513,0
34514,14
34515,11
34516,12
34517,5
34518,4
34519,4
34520,9
34521,6
34522,3
34523,12
34524,10
34525,12
34526,11
34527,6
34528,6
34529,10
34530,4
34531,12
34532,1
34533,10
34534,7
34535,1
34536,13
34537,5
34538,7
34539,10
34540,10
34541,4
34542,9
34543,3
34544,6
34545,10
34546,8
34547,9
34548,7
34549,12
34550,7
34551,0
34552,5
34553,3
34554,4
34555,11
34556,5
34557,8
34558,8
34559,2
34560,11
34561,5
34562,4
34563,10
34564,10
34565,5
34566,3
34567,3
34568,3
34569,1
34570,1
34571,14
34572,4
34573,12
34574,4
34575,13
34576,2
34577,3
34578,14
34579,9
34580,12
34581,1
34582,2
34583,10
34584,6
34585,5
34586,13
34587,11
34588,7
34589,4
34590,3
34591,1
34592,7
34593,4
34594,14
34595,5
34596,14
34597,1
34598,13
34599,1
34600,13
34601,14
34602,9
34603,5
34604,0
34605,13
34606,13
34607,3
34608,2
34609,5
34610,4
34611,3
34612,5
34613,4
34614,13
34615,0
34616,13
34617,8
34618,4
34619,4
34620,5
34621,10
34622,14
34623,1
34624,0
34625,14
34626,12
34627,12
34628,4
34629,8
34630,11
34631,13
34632,1
34633,10
34634,0
34635,10
34636,11
34637,4
34638,7
34639,11
34640,10
34641,8
34642,13
34643,14
34644,14
34645,6
34646,6
34647,0
34648,2
34649,6
34650,2
34651,2
34652,1
34653,4
34654,14
34655,8
34656,12
34657,8
34658,14
34659,10
34660,10
34661,6
34662,3
34663,14
34664,9
34665,6
34666,4
34667,4
34668,8
34669,1
34670,5
34671,7
34672,5
34673,5
34674,0
34675,6
34676,6
34677,9
34678,2
34679,2
34680,5
34681,7
34682,7
34683,2
34684,2
34685,11
34686,11
34687,6
34688,5
34689,6
34690,12
34691,0
34692,1
34693,1
34694,7
34695,2
34696,7
34697,1
34698,14
34699,1
34700,11
34701,3
34702,13
34703,14
34704,10
34705,4
34706,9
34707,8
34708,11
34709,12
34710,6
34711,12
34712,1
34713,3
34714,4
34715,1
34716,12
34717,13
34718,12
34719,2
34720,1
34721,0
34722,14
34723,13
34724,4
34725,2
34726,10
34727,8
34728,9
34729,12
34730,8
34731,8
34732,7
34733,11
34734,9
34735,14
34736,8
34737,2
34738,3
34739,0
34740,0
34741,6
34742,11
34743,7
34744,5
34745,8
34746,8
34747,3
34748,5
34749,8
34750,13
34751,13
34752,14
34753,10
34754,4
34755,10
34756,12
34757,3
34758,5
34759,9
34760,2
34761,1
34762,5
34763,14
34764,14
34765,6
34766,13
34767,3
34768,14
34769,5
34770,2
34771,14
34772,1
34773,2
34774,6
34775,11
34776,9
34777,10
34778,5
34779,0
34780,1
34781,0
34782,6
34783,4
34784,14
34785,7
34786,2
34787,4
34788,2
34789,14
34790,3
34791,2
34792,6
34793,12
34794,8
34795,11
34796,3
34797,11
34798,6
34799,1
34800,5
34801,14
34802,13
34803,6
34804,9
34805,13
34806,3
34807,0
34808,0
34809,13
34810,3
34811,10
34812,12
34813,9
34814,13
34815,9
34816,6
34817,11
34818,11
34819,10
34820,9
34821,1
34822,2
34823,13
34824,6
34825,1
34826,5
34827,4
34828,1
34829,7
34830,6
34831,3
34832,10
34833,1
34834,3
34835,4
34836,7
34837,2
34838,0
34839,3
34840,10
34841,13
34842,8
34843,12
34844,10
34845,1
34846,1
34847,7
34848,2
34849,3
34850,8
34851,13
34852,0
34853,13
34854,11
34855,12
34856,14
34857,0
34858,4
34859,4
34860,13
34861,7
34862,4
34863,11
34864,4
34865,6
34866,1
34867,3
34868,14
34869,8
34870,7
34871,8
34872,11
34873,5
34874,0
34875,0
34876,13
34877,1
34878,8
34879,1
34880,8
34881,5
34882,4
34883,4
34884,7
34885,14
34886,2
34887,9
34888,1
34889,7
34890,10
34891,5
34892,8
34893,10
34894,14
34895,8
34896,0
34897,1
34898,1
34899,11
34900,13
34901,5
34902,10
34903,5
34904,7
34905,11
34906,9
34907,0
34908,10
34909,8
34910,7
34911,9
34912,5
34913,3
34914,14
34915,10
34916,9
34917,8
34918,10
34919,9
34920,4
34921,6
34922,11
34923,10
34924,0
34925,7
34926,13
34927,5
34928,7
34929,10
34930,12
34931,6
34932,6
34933,10
34934,14
34935,5
34936,12
34937,4
34938,11
34939,8
34940,14
34941,13
34942,6
34943,1
34944,14
34945,9
34946,10
34947,14
34948,9
34949,10
34950,10
34951,12
34952,2
34953,6
34954,12
34955,9
34956,2
34957,3
34958,14
34959,3
34960,11
34961,14
34962,8
34963,2
34964,14
34965,6
34966,13
34967,11
34968,6
34969,12
34970,13
34971,8
34972,10
34973,13
34974,11
34975,13
34976,12
34977,5
34978,11
34979,12
34980,0
34981,9
34982,10
34983,6
34984,8
34985,6
34986,11
34987,2
34988,10
34989,6
34990,12
34991,12
34992,10
34993,14
34994,9
34995,8
34996,10
34997,0
34998,11
34999,11
35000,7
35001,2
35002,9
35003,2
35004,13
35005,2
35006,6
35007,2
35008,9
35009,5
35010,10
35011,1
35012,3
35013,2
35014,3
35015,7
35016,5
35017,4
35018,9
35019,11
35020,14
35021,5
35022,7
35023,4
35024,14
35025,13
35026,5
35027,13
35028,1
35029,13
35030,6
35031,2
35032,9
35033,7
35034,9
35035,4
35036,11
35037,12
35038,4
35039,3
35040,11
35041,0
35042,14
35043,12
35044,5
35045,14
35046,3
35047,9
35048,9
35049,14
35050,10
35051,10
35052,7
35053,9
35054,7
35055,2
35056,3
35057,10
35058,11
35059,1
35060,0
35061,14
35062,12
