Employee_ID,Overtime_Hours
17431,22
17432,15
17433,28
17434,25
17435,17
17436,1
17437,8
17438,1
17439,8
17440,10
17441,1
17442,26
17443,2
17444,5
17445,1
17446,5
17447,19
17448,10
17449,12
17450,24
17451,24
17452,1
17453,26
17454,29
17455,27
17456,29
17457,11
17458,3
17459,0
17460,24
17461,6
17462,25
17463,20
17464,7
17465,10
17466,3
17467,15
17468,15
17469,29
17470,4
17471,15
17472,11
17473,16
17474,11
17475,5
17476,10
17477,11
17478,20
17479,14
17480,7
17481,8
17482,22
17483,7
17484,21
17485,26
17486,26
17487,14
17488,10
17489,15
17490,4
17491,11
17492,8
17493,27
17494,28
17495,11
17496,28
17497,27
17498,21
17499,15
17500,23
17501,19
17502,10
17503,7
17504,9
17505,4
17506,29
17507,24
17508,29
17509,1
17510,16
17511,28
17512,0
17513,4
17514,26
17515,14
17516,3
17517,18
17518,4
17519,14
17520,2
17521,5
17522,1
17523,2
17524,1
17525,28
17526,24
17527,16
17528,15
17529,5
17530,19
17531,0
17532,21
17533,14
17534,29
17535,20
17536,6
17537,24
17538,2
17539,12
17540,10
17541,5
17542,20
17543,0
17544,16
17545,24
17546,9
17547,22
17548,25
17549,18
17550,7
17551,24
17552,15
17553,23
17554,15
17555,18
17556,23
17557,1
17558,8
17559,23
17560,10
17561,12
17562,26
17563,0
17564,0
17565,28
17566,17
17567,8
17568,25
17569,22
17570,12
17571,24
17572,16
17573,16
17574,22
17575,24
17576,10
17577,2
17578,1
17579,13
17580,17
17581,7
17582,23
17583,14
17584,4
17585,13
17586,18
17587,16
17588,10
17589,14
17590,17
17591,6
17592,16
17593,3
17594,22
17595,7
17596,5
17597,25
17598,19
17599,13
17600,18
17601,2
17602,14
17603,20
17604,3
17605,14
17606,11
17607,3
17608,20
17609,2
17610,29
17611,26
17612,25
17613,6
17614,24
17615,21
17616,9
17617,8
17618,29
17619,17
17620,27
17621,3
17622,0
17623,15
17624,10
17625,25
17626,25
17627,20
17628,23
17629,24
17630,6
17631,10
17632,7
17633,10
17634,11
17635,25
17636,8
17637,17
17638,29
17639,10
17640,6
17641,28
17642,8
17643,12
17644,0
17645,3
17646,26
17647,24
17648,26
17649,17
17650,14
17651,15
17652,1
17653,29
17654,23
17655,10
17656,16
17657,18
17658,16
17659,25
17660,6
17661,28
17662,28
17663,14
17664,26
17665,0
17666,6
17667,8
17668,15
17669,10
17670,23
17671,6
17672,25
17673,11
17674,13
17675,21
17676,11
17677,13
17678,8
17679,15
17680,17
17681,10
17682,29
17683,15
17684,7
17685,5
17686,17
17687,11
17688,28
17689,19
17690,6
17691,11
17692,0
17693,7
17694,0
17695,6
17696,23
17697,21
17698,4
17699,16
17700,10
17701,26
17702,16
17703,14
17704,29
17705,9
17706,15
17707,21
17708,3
17709,7
17710,23
17711,22
17712,11
17713,13
17714,3
17715,19
17716,23
17717,27
17718,12
17719,21
17720,0
17721,25
17722,26
17723,4
17724,7
17725,28
17726,21
17727,14
17728,29
17729,6
17730,6
17731,24
17732,5
17733,26
17734,16
17735,2
17736,1
17737,19
17738,15
17739,22
17740,10
17741,4
17742,12
17743,29
17744,15
17745,29
17746,25
17747,19
17748,20
17749,29
17750,25
17751,18
17752,20
17753,18
17754,15
17755,1
17756,23
17757,23
17758,4
17759,9
17760,16
17761,9
17762,8
17763,14
17764,2
17765,28
17766,6
17767,2
17768,5
17769,23
17770,14
17771,28
17772,13
17773,17
17774,7
17775,17
17776,21
17777,23
17778,0
17779,24
17780,11
17781,7
17782,24
17783,22
17784,29
17785,13
17786,5
17787,4
17788,26
17789,10
17790,29
17791,8
17792,9
17793,5
17794,15
17795,8
17796,12
17797,6
17798,25
17799,4
17800,22
17801,29
17802,7
17803,3
17804,3
17805,16
17806,26
17807,26
17808,24
17809,22
17810,12
17811,22
17812,15
17813,23
17814,18
17815,3
17816,19
17817,9
17818,15
17819,13
17820,15
17821,2
17822,0
17823,6
17824,3
17825,0
17826,25
17827,27
17828,23
17829,18
17830,17
17831,16
17832,27
17833,20
17834,6
17835,28
17836,5
17837,21
17838,10
17839,3
17840,24
17841,1
17842,10
17843,23
17844,22
17845,21
17846,24
17847,22
17848,17
17849,6
17850,13
17851,7
17852,15
17853,14
17854,15
17855,21
17856,25
17857,13
17858,7
17859,8
17860,0
17861,18
17862,28
17863,7
17864,17
17865,24
17866,28
17867,26
17868,4
17869,21
17870,27
17871,3
17872,20
17873,1
17874,23
17875,16
17876,27
17877,3
17878,10
17879,11
17880,4
17881,20
17882,19
17883,0
17884,20
17885,23
17886,7
17887,18
17888,12
17889,19
17890,29
17891,13
17892,25
17893,16
17894,3
17895,27
17896,10
17897,11
17898,29
17899,1
17900,13
17901,20
17902,20
17903,10
17904,25
17905,11
17906,20
17907,6
17908,16
17909,18
17910,3
17911,23
17912,5
17913,13
17914,26
17915,3
17916,1
17917,19
17918,10
17919,29
17920,24
17921,23
17922,11
17923,13
17924,9
17925,8
17926,17
17927,20
17928,11
17929,1
17930,7
17931,10
17932,7
17933,12
17934,9
17935,20
17936,11
17937,11
17938,12
17939,29
17940,24
17941,29
17942,11
17943,24
17944,26
17945,16
17946,20
17947,15
17948,23
17949,19
17950,14
17951,2
17952,28
17953,28
17954,27
17955,3
17956,22
17957,6
17958,23
17959,22
17960,10
17961,25
17962,8
17963,17
17964,2
17965,1
17966,10
17967,6
17968,4
17969,20
17970,21
17971,18
17972,26
17973,23
17974,14
17975,12
17976,16
17977,4
17978,13
17979,20
17980,0
17981,14
17982,12
17983,19
17984,18
17985,10
17986,24
17987,12
17988,13
17989,10
17990,26
17991,17
17992,1
17993,3
17994,22
17995,4
17996,25
17997,17
17998,13
17999,15
18000,15
18001,12
18002,4
18003,16
18004,29
18005,11
18006,22
18007,20
18008,17
18009,23
18010,1
18011,8
18012,20
18013,4
18014,22
18015,22
18016,28
18017,25
18018,4
18019,16
18020,1
18021,20
18022,20
18023,18
18024,16
18025,25
18026,17
18027,13
18028,7
18029,13
18030,1
18031,9
18032,4
18033,0
18034,9
18035,29
18036,19
18037,4
18038,27
18039,21
18040,9
18041,6
18042,14
18043,20
18044,21
18045,3
18046,11
18047,5
18048,21
18049,4
18050,22
18051,8
18052,13
18053,8
18054,23
18055,14
18056,17
18057,25
18058,5
18059,13
18060,2
18061,9
18062,3
18063,21
18064,27
18065,20
18066,28
18067,9
18068,24
18069,28
18070,5
18071,24
18072,11
18073,7
18074,17
18075,1
18076,13
18077,25
18078,2
18079,22
18080,27
18081,8
18082,8
18083,5
18084,16
18085,22
18086,6
18087,4
18088,20
18089,24
18090,7
18091,1
18092,17
18093,24
18094,15
18095,20
18096,16
18097,19
18098,26
18099,27
18100,11
18101,19
18102,9
18103,2
18104,16
18105,8
18106,20
18107,3
18108,14
18109,20
18110,11
18111,21
18112,18
18113,20
18114,18
18115,13
18116,14
18117,28
18118,4
18119,18
18120,20
18121,18
18122,0
18123,10
18124,8
18125,26
18126,21
18127,10
18128,3
18129,7
18130,27
18131,22
18132,10
18133,13
18134,0
18135,8
18136,27
18137,4
18138,19
18139,16
18140,29
18141,10
18142,23
18143,28
18144,15
18145,2
18146,2
18147,21
18148,28
18149,29
18150,23
18151,5
18152,3
18153,28
18154,27
18155,13
18156,26
18157,16
18158,27
18159,16
18160,16
18161,10
18162,10
18163,4
18164,16
18165,5
18166,15
18167,0
18168,28
18169,23
18170,17
18171,26
18172,12
18173,14
18174,12
18175,23
18176,1
18177,4
18178,8
18179,2
18180,22
18181,26
18182,3
18183,29
18184,16
18185,24
18186,24
18187,18
18188,0
18189,22
18190,13
18191,24
18192,8
18193,4
18194,2
18195,8
18196,1
18197,7
18198,6
18199,19
18200,8
18201,21
18202,10
18203,18
18204,2
18205,29
18206,3
18207,3
18208,26
18209,19
18210,2
18211,3
18212,16
18213,4
18214,7
18215,18
18216,0
18217,0
18218,23
18219,5
18220,26
18221,12
18222,0
18223,11
18224,9
18225,16
18226,19
18227,0
18228,10
18229,0
18230,21
18231,5
18232,22
18233,12
18234,17
18235,21
18236,2
18237,5
18238,11
18239,3
18240,1
18241,24
18242,20
18243,5
18244,18
18245,7
18246,3
18247,15
18248,2
18249,27
18250,5
18251,2
18252,27
18253,13
18254,25
18255,4
18256,2
18257,2
18258,27
18259,16
18260,15
18261,16
18262,1
18263,20
18264,9
18265,14
18266,14
18267,2
18268,3
18269,17
18270,7
18271,11
18272,23
18273,12
18274,15
18275,22
18276,27
18277,6
18278,7
18279,6
18280,3
18281,5
18282,8
18283,17
18284,27
18285,19
18286,11
18287,8
18288,29
18289,27
18290,12
18291,1
18292,1
18293,26
18294,21
18295,27
18296,27
18297,17
18298,20
18299,3
18300,3
18301,28
18302,28
18303,16
18304,23
18305,17
18306,27
18307,28
18308,12
18309,5
18310,7
18311,23
18312,1
18313,18
18314,0
18315,20
18316,12
18317,3
18318,6
18319,1
18320,9
18321,28
18322,28
18323,11
18324,24
18325,19
18326,25
18327,18
18328,6
18329,18
18330,4
18331,10
18332,18
18333,18
18334,19
18335,26
18336,29
18337,29
18338,3
18339,2
18340,0
18341,2
18342,18
18343,12
18344,6
18345,24
18346,27
18347,20
18348,1
18349,8
18350,6
18351,7
18352,23
18353,22
18354,14
18355,20
18356,26
18357,22
18358,5
18359,19
18360,10
18361,6
18362,0
18363,26
18364,1
18365,7
18366,9
18367,13
18368,25
18369,29
18370,15
18371,27
18372,12
18373,14
18374,17
18375,24
18376,28
18377,12
18378,19
18379,28
18380,2
18381,12
18382,2
18383,22
18384,1
18385,28
18386,27
18387,12
18388,1
18389,13
18390,18
18391,19
18392,22
18393,15
18394,14
18395,29
18396,21
18397,22
18398,12
18399,0
18400,3
18401,22
18402,17
18403,18
18404,7
18405,6
18406,27
18407,12
18408,19
18409,7
18410,27
18411,12
18412,15
18413,5
18414,14
18415,9
18416,19
18417,6
18418,16
18419,13
18420,28
18421,24
18422,17
18423,7
18424,24
18425,28
18426,8
18427,3
18428,5
18429,9
18430,4
18431,2
18432,8
18433,9
18434,12
18435,23
18436,7
18437,10
18438,9
18439,1
18440,2
18441,19
18442,21
18443,20
18444,14
18445,20
18446,22
18447,16
18448,12
18449,2
18450,2
18451,19
18452,24
18453,15
18454,26
18455,12
18456,18
18457,12
18458,25
18459,2
18460,29
18461,11
18462,2
18463,13
18464,20
18465,9
18466,13
18467,11
18468,12
18469,19
18470,24
18471,4
18472,14
18473,18
18474,11
18475,16
18476,19
18477,14
18478,9
18479,5
18480,2
18481,4
18482,10
18483,11
18484,2
18485,3
18486,18
18487,24
18488,28
18489,22
18490,7
18491,28
18492,9
18493,11
18494,2
18495,10
18496,19
18497,19
18498,11
18499,7
18500,10
18501,7
18502,18
18503,16
18504,8
18505,12
18506,10
18507,10
18508,21
18509,7
18510,23
18511,6
18512,27
18513,4
18514,11
18515,23
18516,5
18517,10
18518,5
18519,5
18520,11
18521,7
18522,27
18523,20
18524,3
18525,16
18526,0
18527,26
18528,29
18529,6
18530,1
18531,23
18532,6
18533,7
18534,10
18535,23
18536,6
18537,5
18538,29
18539,28
18540,15
18541,17
18542,12
18543,13
18544,22
18545,27
18546,9
18547,0
18548,13
18549,26
18550,28
18551,2
18552,2
18553,0
18554,2
18555,11
18556,22
18557,1
18558,14
18559,16
18560,16
18561,2
18562,1
18563,0
18564,22
18565,29
18566,27
18567,22
18568,26
18569,9
18570,26
18571,3
18572,13
18573,10
18574,4
18575,28
18576,1
18577,21
18578,26
18579,5
18580,0
18581,5
18582,8
18583,23
18584,6
18585,2
18586,29
18587,29
18588,13
18589,12
18590,22
18591,10
18592,21
18593,6
18594,10
18595,7
18596,13
18597,16
18598,26
18599,19
18600,24
18601,12
18602,27
18603,29
18604,11
18605,10
18606,4
18607,13
18608,25
18609,1
18610,3
18611,2
18612,16
18613,2
18614,3
18615,24
18616,16
18617,21
18618,7
18619,18
18620,4
18621,11
18622,25
18623,10
18624,5
18625,5
18626,11
18627,9
18628,26
18629,16
18630,6
18631,21
18632,2
18633,26
18634,13
18635,9
18636,18
18637,28
18638,2
18639,27
18640,24
18641,26
18642,21
18643,23
18644,24
18645,2
18646,13
18647,28
18648,3
18649,29
18650,5
18651,20
18652,7
18653,4
18654,4
18655,2
18656,22
18657,24
18658,21
18659,14
18660,0
18661,16
18662,6
18663,21
18664,10
18665,22
18666,27
18667,11
18668,20
18669,13
18670,6
18671,1
18672,11
18673,29
18674,1
18675,16
18676,14
18677,26
18678,3
18679,8
18680,17
18681,8
18682,23
18683,0
18684,25
18685,25
18686,25
18687,6
18688,4
18689,21
18690,8
18691,21
18692,28
18693,5
18694,14
18695,7
18696,15
18697,28
18698,29
18699,29
18700,28
18701,7
18702,10
18703,22
18704,15
18705,8
18706,27
18707,17
18708,24
18709,29
18710,13
18711,21
18712,13
18713,12
18714,9
18715,26
18716,24
18717,12
18718,9
18719,18
18720,11
18721,18
18722,26
18723,18
18724,25
18725,25
18726,28
18727,16
18728,11
18729,18
18730,10
18731,18
18732,17
18733,9
18734,13
18735,0
18736,27
18737,1
18738,23
18739,7
18740,11
18741,12
18742,3
18743,18
18744,23
18745,14
18746,27
18747,19
18748,10
18749,17
18750,19
18751,23
18752,18
18753,20
18754,27
18755,17
18756,3
18757,23
18758,4
18759,12
18760,15
18761,13
18762,25
18763,23
18764,29
18765,22
18766,1
18767,21
18768,11
18769,24
18770,18
18771,0
18772,19
18773,22
18774,0
18775,24
18776,25
18777,21
18778,4
18779,20
18780,14
18781,6
18782,29
18783,11
18784,6
18785,4
18786,17
18787,5
18788,5
18789,5
18790,18
18791,0
18792,26
18793,2
18794,21
18795,18
18796,3
18797,20
18798,22
18799,19
18800,14
18801,5
18802,14
18803,1
18804,1
18805,25
18806,3
18807,3
18808,1
18809,5
18810,12
18811,27
18812,17
18813,24
18814,5
18815,1
18816,16
18817,7
18818,12
18819,8
18820,14
18821,1
18822,17
18823,8
18824,29
18825,9
18826,24
18827,10
18828,19
18829,29
18830,25
18831,14
18832,20
18833,16
18834,29
18835,29
18836,19
18837,15
18838,13
18839,17
18840,26
18841,4
18842,16
18843,28
18844,18
18845,11
18846,14
18847,1
18848,10
18849,0
18850,6
18851,14
18852,28
18853,6
18854,19
18855,28
18856,21
18857,27
18858,29
18859,11
18860,21
18861,15
18862,15
18863,29
18864,1
18865,12
18866,25
18867,15
18868,24
18869,15
18870,22
18871,5
18872,13
18873,29
18874,21
18875,29
18876,17
18877,16
18878,13
18879,1
18880,27
18881,29
18882,22
18883,8
18884,1
18885,6
18886,25
18887,1
18888,13
18889,3
18890,17
18891,19
18892,20
18893,15
18894,10
18895,4
18896,16
18897,13
18898,8
18899,0
18900,18
18901,11
18902,0
18903,22
18904,8
18905,13
18906,7
18907,14
18908,22
18909,18
18910,27
18911,0
18912,9
18913,29
18914,17
18915,24
18916,16
18917,17
18918,2
18919,12
18920,0
18921,24
18922,3
18923,18
18924,19
18925,11
18926,27
18927,11
18928,23
18929,18
18930,0
18931,23
18932,19
18933,13
18934,28
18935,7
18936,24
18937,10
18938,15
18939,8
18940,29
18941,26
18942,1
18943,18
18944,2
18945,18
18946,14
18947,17
18948,29
18949,13
18950,18
18951,5
18952,1
18953,8
18954,0
18955,22
18956,11
18957,29
18958,22
18959,4
18960,4
18961,0
18962,1
18963,19
18964,0
18965,17
18966,26
18967,12
18968,25
18969,19
18970,5
18971,25
18972,17
18973,29
18974,8
18975,7
18976,17
18977,12
18978,1
18979,7
18980,24
18981,3
18982,3
18983,2
18984,22
18985,29
18986,7
18987,0
18988,15
18989,10
18990,11
18991,25
18992,27
18993,19
18994,23
18995,22
18996,16
18997,2
18998,16
18999,26
19000,9
19001,9
19002,24
19003,5
19004,29
19005,8
19006,6
19007,29
19008,5
19009,2
19010,27
19011,21
19012,23
19013,29
19014,26
19015,26
19016,1
19017,2
19018,14
19019,26
19020,24
19021,5
19022,3
19023,5
19024,7
19025,24
19026,19
19027,13
19028,20
19029,4
19030,6
19031,24
19032,14
19033,29
19034,23
19035,9
19036,23
19037,24
19038,14
19039,3
19040,2
19041,26
19042,7
19043,10
19044,2
19045,7
19046,7
19047,2
19048,15
19049,29
19050,19
19051,10
19052,29
19053,2
19054,3
19055,5
19056,29
19057,13
19058,0
19059,26
19060,19
19061,5
19062,11
19063,6
19064,27
19065,8
19066,6
19067,9
19068,14
19069,8
19070,20
19071,2
19072,29
19073,14
19074,29
19075,23
19076,19
19077,3
19078,24
19079,15
19080,8
19081,29
19082,11
19083,20
19084,15
19085,7
19086,7
19087,1
19088,19
19089,18
19090,14
19091,21
19092,7
19093,6
19094,14
19095,21
19096,7
19097,16
19098,20
19099,14
19100,22
19101,23
19102,8
19103,27
19104,15
19105,12
19106,14
19107,20
19108,16
19109,21
19110,26
19111,3
19112,7
19113,29
19114,5
19115,24
19116,1
19117,29
19118,15
19119,10
19120,1
19121,8
19122,11
19123,22
19124,21
19125,28
19126,5
19127,7
19128,21
19129,17
19130,24
19131,0
19132,23
19133,17
19134,6
19135,10
19136,19
19137,16
19138,29
19139,2
19140,9
19141,10
19142,8
19143,13
19144,25
19145,12
19146,3
19147,7
19148,17
19149,18
19150,17
19151,2
19152,19
19153,5
19154,14
19155,6
19156,24
19157,3
19158,14
19159,6
19160,7
19161,20
19162,20
19163,13
19164,9
19165,21
19166,21
19167,14
19168,17
19169,8
19170,21
19171,4
19172,26
19173,28
19174,7
19175,5
19176,3
19177,6
19178,21
19179,2
19180,16
19181,3
19182,14
19183,22
19184,16
19185,18
19186,19
19187,15
19188,24
19189,21
19190,4
19191,9
19192,11
19193,22
19194,13
19195,13
19196,14
19197,17
19198,2
19199,22
19200,12
19201,0
19202,29
19203,19
19204,21
19205,21
19206,7
19207,12
19208,25
19209,8
19210,14
19211,23
19212,13
19213,14
19214,10
19215,0
19216,4
19217,4
19218,0
19219,12
19220,27
19221,27
19222,2
19223,27
19224,0
19225,27
19226,2
19227,15
19228,11
19229,28
19230,24
19231,16
19232,18
19233,29
19234,19
19235,21
19236,23
19237,5
19238,26
19239,28
19240,16
19241,21
19242,1
19243,7
19244,17
19245,11
19246,17
19247,8
19248,27
19249,28
19250,24
19251,28
19252,24
19253,11
19254,24
19255,18
19256,18
19257,21
19258,26
19259,6
19260,6
19261,0
19262,9
19263,22
19264,18
19265,0
19266,25
19267,27
19268,29
19269,3
19270,1
19271,5
19272,26
19273,3
19274,7
19275,0
19276,5
19277,9
19278,8
19279,3
19280,0
19281,17
19282,11
19283,9
19284,6
19285,27
19286,21
19287,2
19288,22
19289,11
19290,3
19291,16
19292,12
19293,17
19294,23
19295,12
19296,0
19297,18
19298,16
19299,4
19300,11
19301,21
19302,22
19303,9
19304,22
19305,27
19306,22
19307,0
19308,9
19309,7
19310,16
19311,20
19312,25
19313,21
19314,21
19315,29
19316,11
19317,25
19318,18
19319,28
19320,20
19321,14
19322,7
19323,14
19324,3
19325,22
19326,1
19327,14
19328,9
19329,18
19330,14
19331,10
19332,24
19333,19
19334,1
19335,17
19336,23
19337,12
19338,25
19339,24
19340,19
19341,23
19342,15
19343,11
19344,21
19345,0
19346,2
19347,28
19348,27
19349,9
19350,20
19351,19
19352,21
19353,12
19354,27
19355,27
19356,11
19357,7
19358,15
19359,25
19360,22
19361,16
19362,16
19363,3
19364,6
19365,13
19366,16
19367,22
19368,5
19369,27
19370,23
19371,19
19372,12
19373,12
19374,10
19375,15
19376,20
19377,16
19378,27
19379,26
19380,26
19381,23
19382,6
19383,27
19384,23
19385,5
19386,8
19387,12
19388,24
19389,17
19390,3
19391,25
19392,19
19393,16
19394,2
19395,9
19396,16
19397,2
19398,2
19399,17
19400,16
19401,17
19402,1
19403,28
19404,16
19405,14
19406,3
19407,9
19408,22
19409,15
19410,18
19411,22
19412,28
19413,28
19414,14
19415,27
19416,14
19417,6
19418,7
19419,16
19420,25
19421,19
19422,27
19423,23
19424,29
19425,14
19426,29
19427,20
19428,14
19429,21
19430,27
19431,25
19432,15
19433,16
19434,19
19435,16
19436,25
19437,27
19438,26
19439,2
19440,26
19441,17
19442,23
19443,19
19444,28
19445,23
19446,7
19447,11
19448,1
19449,27
19450,25
19451,25
19452,4
19453,27
19454,24
19455,11
19456,16
19457,2
19458,2
19459,24
19460,1
19461,16
19462,9
19463,0
19464,9
19465,29
19466,23
19467,6
19468,27
19469,12
19470,26
19471,7
19472,18
19473,5
19474,9
19475,26
19476,21
19477,15
19478,25
19479,20
19480,11
19481,14
19482,20
19483,3
19484,21
19485,29
19486,29
19487,23
19488,6
19489,25
19490,13
19491,9
19492,24
19493,17
19494,16
19495,29
19496,27
19497,19
19498,0
19499,26
19500,24
19501,14
19502,3
19503,28
19504,21
19505,9
19506,25
19507,10
19508,16
19509,18
19510,4
19511,7
19512,19
19513,5
19514,9
19515,3
19516,23
19517,21
19518,14
19519,24
19520,15
19521,11
19522,22
19523,5
19524,19
19525,20
19526,16
19527,23
19528,13
19529,0
19530,8
19531,18
19532,28
19533,3
19534,5
19535,1
19536,27
19537,20
19538,18
19539,13
19540,29
19541,1
19542,24
19543,4
19544,15
19545,29
19546,4
19547,6
19548,15
19549,23
19550,24
19551,0
19552,27
19553,8
19554,27
19555,27
19556,21
19557,10
19558,16
19559,2
19560,8
19561,22
19562,8
19563,12
19564,13
19565,11
19566,23
19567,13
19568,1
19569,28
19570,21
19571,10
19572,23
19573,10
19574,25
19575,5
19576,22
19577,11
19578,15
19579,9
19580,3
19581,22
19582,10
19583,9
19584,7
19585,27
19586,14
19587,25
19588,24
19589,28
19590,3
19591,8
19592,8
19593,18
19594,17
19595,0
19596,4
19597,8
19598,16
19599,27
19600,25
19601,22
19602,3
19603,10
19604,3
19605,7
19606,29
19607,20
19608,17
19609,19
19610,5
19611,29
19612,21
19613,1
19614,16
19615,1
19616,27
19617,25
19618,0
19619,3
19620,25
19621,12
19622,2
19623,5
19624,19
19625,7
19626,13
19627,8
19628,13
19629,14
19630,21
19631,25
19632,14
19633,5
19634,8
19635,3
19636,13
19637,14
19638,20
19639,26
19640,5
19641,19
19642,27
19643,5
19644,6
19645,2
19646,20
19647,13
19648,24
19649,20
19650,10
19651,13
19652,19
19653,9
19654,4
19655,15
19656,21
19657,3
19658,4
19659,23
19660,14
19661,2
19662,20
19663,14
19664,9
19665,13
19666,2
19667,21
19668,21
19669,15
19670,14
19671,5
19672,13
19673,29
19674,17
19675,21
19676,29
19677,25
19678,8
19679,4
19680,29
19681,21
19682,23
19683,17
19684,5
19685,5
19686,29
19687,5
19688,25
19689,2
19690,23
19691,8
19692,29
19693,18
19694,10
19695,2
19696,21
19697,5
19698,22
19699,3
19700,28
19701,23
19702,27
19703,21
19704,4
19705,12
19706,16
19707,23
19708,26
19709,16
19710,12
19711,9
19712,12
19713,24
19714,5
19715,5
19716,27
19717,8
19718,8
19719,14
19720,0
19721,12
19722,1
19723,3
19724,2
19725,3
19726,22
19727,26
19728,24
19729,27
19730,28
19731,25
19732,16
19733,11
19734,29
19735,5
19736,16
19737,15
19738,27
19739,14
19740,21
19741,26
19742,24
19743,10
19744,12
19745,12
19746,7
19747,25
19748,16
19749,3
19750,22
19751,27
19752,29
19753,25
19754,6
19755,18
19756,4
19757,2
19758,3
19759,14
19760,17
19761,18
19762,27
19763,12
19764,15
19765,10
19766,7
19767,26
19768,14
19769,27
19770,25
19771,17
19772,26
19773,8
19774,13
19775,24
19776,7
19777,1
19778,17
19779,6
19780,17
19781,27
19782,13
19783,2
19784,5
19785,10
19786,22
19787,23
19788,14
19789,15
19790,2
19791,2
19792,29
19793,0
19794,19
19795,5
19796,11
19797,21
19798,2
19799,2
19800,12
19801,14
19802,7
19803,13
19804,22
19805,1
19806,24
19807,5
19808,21
19809,11
19810,20
19811,23
19812,11
19813,27
19814,18
19815,10
19816,21
19817,20
19818,16
19819,10
19820,10
